Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x001bab6c[0m: [92maam 0x87 ; jmp dword [ebx+0x00] ;  (1 found)
[0m[91m0x000a6438[0m: [92maam 0x89 ; retn 0xFAC1 ;  (1 found)
[0m[91m0x001ae2cc[0m: [92maam 0xBA ; call dword [ecx+0x00] ;  (1 found)
[0m[91m0x001b4bac[0m: [92maam 0xC0 ; call ebx ;  (1 found)
[0m[91m0x001b4d8c[0m: [92maam 0xC4 ; jmp dword [ebx+0x00000003] ;  (1 found)
[0m[91m0x001aea5c[0m: [92maam 0xC8 ; call dword [esi] ;  (1 found)
[0m[91m0x001bcc2c[0m: [92maam 0xCD ; jmp dword [eax] ;  (1 found)
[0m[91m0x001bd71c[0m: [92maam 0xD8 ; jmp dword [esi+0x00] ;  (1 found)
[0m[91m0x00193045[0m: [92maam 0xE9 ; jmp dword [edx] ;  (1 found)
[0m[91m0x001bde4c[0m: [92maam 0xEB ; call dword [edi+0x00000000] ;  (1 found)
[0m[91m0x001888a5[0m: [92maam 0xED ; jmp dword [eax] ;  (1 found)
[0m[91m0x001bd1c1[0m: [92maam 0xF3 ; jmp dword [eax+eax+0x00] ;  (1 found)
[0m[91m0x001cb4a5[0m: [92maam 0xF5 ; jmp dword [edi] ;  (1 found)
[0m[91m0x0018b40d[0m: [92maam 0xF6 ; jmp dword [eax+0x3B] ;  (1 found)
[0m[91m0x0018d5ad[0m: [92maam 0xFA ; jmp dword [edx+eax*4] ;  (1 found)
[0m[91m0x0018d5a5[0m: [92maam 0xFA ; jmp eax ;  (1 found)
[0m[91m0x00186675[0m: [92maam 0xFB ; jmp dword [eax-0x2B] ;  (1 found)
[0m[91m0x0012c69b[0m: [92maam 0xFD ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000d152e[0m: [92maam 0xFF ; call dword [eax-0x01] ;  (1 found)
[0m[91m0x000dcb98[0m: [92maas  ; call dword [eax+0x6A] ;  (2 found)
[0m[91m0x000df581[0m: [92maas  ; call dword [edx+0x6A] ;  (1 found)
[0m[91m0x000ec2c5[0m: [92maas  ; ret  ;  (1 found)
[0m[91m0x0014195a[0m: [92madc ah, byte [ebp-0x04] ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000f2d5a[0m: [92madc ah, byte [edx-0x0E] ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x00078f9e[0m: [92madc al, 0x01 ; ret  ;  (1 found)
[0m[91m0x00101767[0m: [92madc al, 0x01 ; retn 0x533B ;  (1 found)
[0m[91m0x000eb7bf[0m: [92madc al, 0x01 ; retn 0x7A8D ;  (2 found)
[0m[91m0x000201e1[0m: [92madc al, 0x01 ; retn 0xD539 ;  (1 found)
[0m[91m0x000ae1e3[0m: [92madc al, 0x01 ; retn 0xF889 ;  (1 found)
[0m[91m0x001b6d8c[0m: [92madc al, 0x0A ; jmp dword [eax] ;  (1 found)
[0m[91m0x0011ea9d[0m: [92madc al, 0x24 ; call dword [eax+0x10] ;  (2 found)
[0m[91m0x0013737e[0m: [92madc al, 0x24 ; ret  ;  (1 found)
[0m[91m0x0006a43e[0m: [92madc al, 0x29 ; ret  ;  (1 found)
[0m[91m0x00024375[0m: [92madc al, 0x39 ; ret  ;  (3 found)
[0m[91m0x0018de7c[0m: [92madc al, 0x41 ; ret  ;  (929 found)
[0m[91m0x0018e27a[0m: [92madc al, 0x43 ; ret  ;  (247 found)
[0m[91m0x001a0605[0m: [92madc al, 0x44 ; ret  ;  (8 found)
[0m[91m0x00192df6[0m: [92madc al, 0x45 ; ret  ;  (14 found)
[0m[91m0x0018e505[0m: [92madc al, 0x46 ; ret  ;  (82 found)
[0m[91m0x001ce0b9[0m: [92madc al, 0x48 ; ret  ;  (1 found)
[0m[91m0x00193eec[0m: [92madc al, 0x4B ; ret  ;  (1 found)
[0m[91m0x00101181[0m: [92madc al, 0x50 ; call edx ;  (1 found)
[0m[91m0x0012874a[0m: [92madc al, 0x53 ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x0011e049[0m: [92madc al, 0x56 ; call dword [eax+0x04] ;  (1 found)
[0m[91m0x0012c52f[0m: [92madc al, 0x5B ; ret  ;  (1 found)
[0m[91m0x000f439f[0m: [92madc al, 0x65 ; call dword [0x00000010] ;  (3 found)
[0m[91m0x000b9715[0m: [92madc al, 0x83 ; jmp dword [ebx+0x0F] ;  (1 found)
[0m[91m0x000b146e[0m: [92madc al, 0x83 ; ret  ;  (3 found)
[0m[91m0x00098183[0m: [92madc al, 0x83 ; retn 0x0F01 ;  (2 found)
[0m[91m0x000d6a2b[0m: [92madc al, 0x83 ; retn 0x3901 ;  (1 found)
[0m[91m0x00099ea3[0m: [92madc al, 0x83 ; retn 0x8B04 ;  (1 found)
[0m[91m0x001b44ac[0m: [92madc al, 0x89 ; jmp edi ;  (1 found)
[0m[91m0x0004d42d[0m: [92madc al, 0x89 ; ret  ;  (3 found)
[0m[91m0x000802d8[0m: [92madc al, 0x89 ; retn 0x4489 ;  (1 found)
[0m[91m0x000caf7b[0m: [92madc al, 0x89 ; retn 0x448D ;  (1 found)
[0m[91m0x000998a3[0m: [92madc al, 0x89 ; retn 0x4C89 ;  (1 found)
[0m[91m0x00028af5[0m: [92madc al, 0x89 ; retn 0x562B ;  (1 found)
[0m[91m0x0007f3db[0m: [92madc al, 0x89 ; retn 0x860F ;  (1 found)
[0m[91m0x00136124[0m: [92madc al, 0x89 ; retn 0x895B ;  (1 found)
[0m[91m0x0003a093[0m: [92madc al, 0x89 ; retn 0xC483 ;  (4 found)
[0m[91m0x00051110[0m: [92madc al, 0x89 ; retn 0xFA29 ;  (1 found)
[0m[91m0x001bb11c[0m: [92madc al, 0x95 ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x0001881b[0m: [92madc al, 0xB8 ; retn 0x0000 ;  (1 found)
[0m[91m0x00029898[0m: [92madc al, 0xE5 ; call dword [eax+0x6A] ;  (1 found)
[0m[91m0x00002c83[0m: [92madc al, 0xE7 ; ret  ;  (1 found)
[0m[91m0x0011d6b8[0m: [92madc al, 0xE8 ; ret  ;  (1 found)
[0m[91m0x000cf153[0m: [92madc al, 0xE9 ; ret  ;  (1 found)
[0m[91m0x001799f5[0m: [92madc al, 0xEC ; call dword [eax+0x10FFEC14] ;  (1 found)
[0m[91m0x001799f9[0m: [92madc al, 0xEC ; call dword [eax] ;  (1 found)
[0m[91m0x00179a7d[0m: [92madc al, 0xEC ; call dword [ecx+0x15] ;  (1 found)
[0m[91m0x001799ed[0m: [92madc al, 0xEC ; jmp dword [eax+0x14] ;  (1 found)
[0m[91m0x00124ffd[0m: [92madc al, 0xF0 ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x00107cbe[0m: [92madc al, 0xF1 ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001b5fbc[0m: [92madc al, 0xF3 ; jmp dword [edi] ;  (1 found)
[0m[91m0x000d42f0[0m: [92madc al, 0xF5 ; call dword [eax+0x0026748D] ;  (1 found)
[0m[91m0x0018a77d[0m: [92madc al, 0xF5 ; jmp dword [esi+edi*4+0x02] ;  (1 found)
[0m[91m0x0018ad85[0m: [92madc al, 0xF6 ; jmp dword [eax-0x03] ;  (1 found)
[0m[91m0x0018ad75[0m: [92madc al, 0xF6 ; jmp dword [eax] ;  (1 found)
[0m[91m0x0007c45c[0m: [92madc al, 0xF6 ; ret  ;  (1 found)
[0m[91m0x00100ee3[0m: [92madc al, 0xF6 ; retn 0x0F04 ;  (1 found)
[0m[91m0x000e67f8[0m: [92madc al, 0xF6 ; retn 0x7540 ;  (2 found)
[0m[91m0x0018b605[0m: [92madc al, 0xF7 ; call dword [esp+ecx*2+0x14600003] ;  (1 found)
[0m[91m0x000fd06a[0m: [92madc al, 0xF7 ; ret  ;  (1 found)
[0m[91m0x000fcf6a[0m: [92madc al, 0xF7 ; retn 0xFF80 ;  (10 found)
[0m[91m0x000e9f1c[0m: [92madc al, 0xF7 ; retn 0xFFE0 ;  (2 found)
[0m[91m0x001aff2c[0m: [92madc al, 0xF8 ; jmp dword [esi] ;  (1 found)
[0m[91m0x0015889a[0m: [92madc al, 0xFA ; jmp dword [esi+0x0F] ;  (1 found)
[0m[91m0x00067d17[0m: [92madc al, 0xFB ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001890bc[0m: [92madc al, 0xFFFFFFEE ; call dword [eax+0x6C] ;  (1 found)
[0m[91m0x00027fef[0m: [92madc al, byte [0x81C0950F+edx*4] ; call dword [ebp-0x7721EDFC] ;  (2 found)
[0m[91m0x0000dace[0m: [92madc al, byte [eax] ; retn 0x0002 ;  (1 found)
[0m[91m0x0007be83[0m: [92madc al, byte [ebx+0x470F02F8] ; retn 0xC083 ;  (1 found)
[0m[91m0x00102367[0m: [92madc al, ch ; ret  ;  (1 found)
[0m[91m0x00097f85[0m: [92madc al, dh ; ret  ;  (1 found)
[0m[91m0x000c7799[0m: [92madc bh, 0xFFFFFFFF ; call dword [eax-0x75] ;  (1 found)
[0m[91m0x0003471c[0m: [92madc bh, bh ; call dword [eax+0x53565755] ;  (1 found)
[0m[91m0x001b0170[0m: [92madc bh, bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x000c9986[0m: [92madc bh, byte [eax] ; retn 0x5488 ;  (2 found)
[0m[91m0x00079b5f[0m: [92madc bh, byte [ecx] ; retn 0x5489 ;  (1 found)
[0m[91m0x0005707f[0m: [92madc bh, byte [ecx] ; retn 0x850F ;  (1 found)
[0m[91m0x0018db95[0m: [92madc bh, ch ; call dword [ebx+eax] ;  (1 found)
[0m[91m0x001a7e7d[0m: [92madc bh, ch ; jmp dword [0x00000000] ;  (1 found)
[0m[91m0x0018c64d[0m: [92madc bh, cl ; call dword [eax] ;  (1 found)
[0m[91m0x00110eb9[0m: [92madc bh, dh ; retn 0x8080 ;  (3 found)
[0m[91m0x000fd156[0m: [92madc bh, dh ; retn 0xFF80 ;  (1 found)
[0m[91m0x0011c7da[0m: [92madc bl, 0xFFFFFFFE ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x00024894[0m: [92madc bl, byte [ebp-0x06] ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x00186b88[0m: [92madc bl, byte [esp+edi*8] ; jmp dword [edx-0x4D0003E4] ;  (1 found)
[0m[91m0x000c11f1[0m: [92madc bl, ch ; retn 0x748D ;  (1 found)
[0m[91m0x00103cc3[0m: [92madc bl, ch ; retn 0x768D ;  (1 found)
[0m[91m0x00023d6b[0m: [92madc bl, ch ; retn 0x9066 ;  (1 found)
[0m[91m0x000f2e55[0m: [92madc bl, dh ; ret  ;  (1 found)
[0m[91m0x0002d0f3[0m: [92madc byte [0x80000000], ah ; ret  ;  (1 found)
[0m[91m0x000fb135[0m: [92madc byte [eax+0x00000001], bh ; rep ret  ;  (1 found)
[0m[91m0x000f9a96[0m: [92madc byte [eax+0x00000015], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9986[0m: [92madc byte [eax+0x00000080], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9ad6[0m: [92madc byte [eax+0x000000A3], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9bb6[0m: [92madc byte [eax+0x000000A7], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9b76[0m: [92madc byte [eax+0x000000AC], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00130c56[0m: [92madc byte [eax+0x000000BC], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00130cd6[0m: [92madc byte [eax+0x000000BD], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f7826[0m: [92madc byte [eax+0x000000E2], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f77b6[0m: [92madc byte [eax+0x000000E3], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f7686[0m: [92madc byte [eax+0x000000E4], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f47a6[0m: [92madc byte [eax+0x00000101], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e83d6[0m: [92madc byte [eax+0x0000012A], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e8ca6[0m: [92madc byte [eax+0x0000012F], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9d46[0m: [92madc byte [eax+0x00000155], bh ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001b6dcc[0m: [92madc byte [eax+0x0A500002], dl ; jmp dword [eax] ;  (1 found)
[0m[91m0x001bbad3[0m: [92madc byte [eax+0x0A], bl ; ret  ;  (1 found)
[0m[91m0x0019f0e1[0m: [92madc byte [eax+0x0A], cl ; ret  ;  (1 found)
[0m[91m0x0019bd7a[0m: [92madc byte [eax+0x0A], dl ; ret  ;  (4 found)
[0m[91m0x00100b23[0m: [92madc byte [eax+0x29], dl ; retn 0x838D ;  (1 found)
[0m[91m0x0012cddf[0m: [92madc byte [eax+eax*8+0x27E8A475], al ; ret  ;  (1 found)
[0m[91m0x001874c0[0m: [92madc byte [eax-0x04], ch ; call eax ;  (1 found)
[0m[91m0x0018d8d4[0m: [92madc byte [eax-0x05], bl ; jmp dword [eax] ;  (1 found)
[0m[91m0x001b8bd0[0m: [92madc byte [eax-0x0D], bl ; call dword [ecx+0x00000000] ;  (1 found)
[0m[91m0x001b95b0[0m: [92madc byte [eax-0x0D], ch ; jmp dword [esi] ;  (1 found)
[0m[91m0x00187c50[0m: [92madc byte [eax-0x1B800000], 0xFFFFFFE9 ; call dword [eax+edx*4-0x1B600000] ;  (1 found)
[0m[91m0x000e4a1d[0m: [92madc byte [eax-0x35], 0xFFFFFFF0 ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x000a0f7c[0m: [92madc byte [eax-0x4C], 0xFFFFFFFA ; call dword [eax-0x73] ;  (9 found)
[0m[91m0x00024880[0m: [92madc byte [eax-0x69], 0xFFFFFFFA ; call dword [eax-0x73] ;  (3 found)
[0m[91m0x00056fc0[0m: [92madc byte [eax-0x6BF0D506], al ; ret  ;  (1 found)
[0m[91m0x00188a1c[0m: [92madc byte [eax], 0xFFFFFFEE ; jmp dword [ecx+ebp+0x10A00001] ;  (1 found)
[0m[91m0x0009f993[0m: [92madc byte [eax], 0xFFFFFFFA ; call dword [eax-0x18] ;  (2 found)
[0m[91m0x00097fb5[0m: [92madc byte [eax], ah ; ret  ;  (1 found)
[0m[91m0x00033c2d[0m: [92madc byte [eax], bh ; retn 0x4488 ;  (1 found)
[0m[91m0x001496d4[0m: [92madc byte [eax], bh ; retn 0x840F ;  (4 found)
[0m[91m0x00097fa5[0m: [92madc byte [eax], dl ; ret  ;  (1 found)
[0m[91m0x0018e63c[0m: [92madc byte [ebp+0x0A], al ; ret  ;  (10 found)
[0m[91m0x0019da7f[0m: [92madc byte [ebp+0x0A], cl ; ret  ;  (4 found)
[0m[91m0x0019e095[0m: [92madc byte [ebp+0x0A], dl ; ret  ;  (2 found)
[0m[91m0x00071dad[0m: [92madc byte [ebp+0x292678C0], al ; ret  ;  (1 found)
[0m[91m0x000a7d15[0m: [92madc byte [ebp+0x29D675DB], al ; ret  ;  (1 found)
[0m[91m0x000a7c4a[0m: [92madc byte [ebp+0x29D975DB], al ; ret  ;  (1 found)
[0m[91m0x000a7c9e[0m: [92madc byte [ebp+0x390974DB], al ; ret  ;  (1 found)
[0m[91m0x000a7d71[0m: [92madc byte [ebp+0x390B74DB], al ; ret  ;  (1 found)
[0m[91m0x000f2ab7[0m: [92madc byte [ebp+0x391C74C0], al ; ret  ;  (1 found)
[0m[91m0x000ec5f3[0m: [92madc byte [ebp+0x393374C0], al ; ret  ;  (2 found)
[0m[91m0x0002aa33[0m: [92madc byte [ebp+0x39FE0644], cl ; ret  ;  (1 found)
[0m[91m0x000e6457[0m: [92madc byte [ebp+0x6A2478C0], al ; call dword [esi+0x57] ;  (1 found)
[0m[91m0x000f6edf[0m: [92madc byte [ebp+0x79C389C0], al ; retn 0xDB31 ;  (1 found)
[0m[91m0x000b3661[0m: [92madc byte [ebp+ebp*8-0x01], bh ; call dword [edx-0x77] ;  (1 found)
[0m[91m0x0002943c[0m: [92madc byte [ebp-0x00039F80], cl ; call dword [eax-0x75] ;  (1 found)
[0m[91m0x001874d4[0m: [92madc byte [ebp-0x04], ch ; jmp dword [eax+0x30FFFC6D] ;  (1 found)
[0m[91m0x00111d68[0m: [92madc byte [ebp-0x053D0F7F], cl ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x00127fe9[0m: [92madc byte [ebp-0x056F4A7D], cl ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x0012b3d4[0m: [92madc byte [ebp-0x056FCE7D], cl ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x0011a140[0m: [92madc byte [ebp-0x05734B7D], cl ; call dword [esi+0x50] ;  (1 found)
[0m[91m0x0010fe04[0m: [92madc byte [ebp-0x0575777D], cl ; call dword [edi+0x57] ;  (1 found)
[0m[91m0x000ec10a[0m: [92madc byte [ebp-0x05861C80], cl ; call dword [eax-0x18] ;  (2 found)
[0m[91m0x001130c7[0m: [92madc byte [ebp-0x058D6B80], cl ; call dword [eax-0x01] ;  (1 found)
[0m[91m0x0007d68b[0m: [92madc byte [ebp-0x058DB17D], cl ; call dword [esi+0x6A] ;  (1 found)
[0m[91m0x0016562e[0m: [92madc byte [ebp-0x072A1F7D], cl ; call dword [eax-0x01] ;  (1 found)
[0m[91m0x000f1063[0m: [92madc byte [ebp-0x0CFD8B40], al ; ret  ;  (1 found)
[0m[91m0x0009a259[0m: [92madc byte [ebp-0x0C], dh ; rep ret  ;  (1 found)
[0m[91m0x000e4a1b[0m: [92madc byte [ebp-0x0F34AF80], cl ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0011a1c3[0m: [92madc byte [ebp-0x17FA8B40], al ; ret  ;  (1 found)
[0m[91m0x0007b82c[0m: [92madc byte [ebp-0x7600C7A4], cl ; retn 0x2C8D ;  (1 found)
[0m[91m0x000d7966[0m: [92madc byte [ebp-0x763C7601], al ; retn 0x2174 ;  (1 found)
[0m[91m0x000f5c60[0m: [92madc byte [ebp-0x763D7640], al ; ret  ;  (1 found)
[0m[91m0x00128db2[0m: [92madc byte [ebp-0x768E8740], al ; ret  ;  (1 found)
[0m[91m0x000e2ece[0m: [92madc byte [ebp-0x76958B40], al ; retn 0x448B ;  (1 found)
[0m[91m0x000d72c7[0m: [92madc byte [ebp-0x76BB8B40], al ; ret  ;  (1 found)
[0m[91m0x000f1637[0m: [92madc byte [ebp-0x76D58740], al ; ret  ;  (1 found)
[0m[91m0x000fb170[0m: [92madc byte [ebp-0x76ED8B40], al ; retn 0x878B ;  (1 found)
[0m[91m0x00155817[0m: [92madc byte [ebp-0x79F00F93], cl ; call dword [eax] ;  (1 found)
[0m[91m0x00150713[0m: [92madc byte [ebp-0x79F00F93], cl ; ret  ;  (2 found)
[0m[91m0x0011f6ef[0m: [92madc byte [ebp-0x7C238B40], al ; ret  ;  (1 found)
[0m[91m0x0011ebbb[0m: [92madc byte [ebp-0x7C348B40], al ; ret  ;  (1 found)
[0m[91m0x0011f7a7[0m: [92madc byte [ebp-0x7C408B40], al ; ret  ;  (1 found)
[0m[91m0x0011f8f8[0m: [92madc byte [ebp-0x7C5B8B40], al ; ret  ;  (1 found)
[0m[91m0x000f39ee[0m: [92madc byte [ebp-0x7CD28B40], al ; ret  ;  (1 found)
[0m[91m0x0001c0e0[0m: [92madc byte [ebp-0x7CD48B40], al ; ret  ;  (1 found)
[0m[91m0x000f3a4d[0m: [92madc byte [ebp-0x7CF18B40], al ; ret  ;  (1 found)
[0m[91m0x0010399b[0m: [92madc byte [ebp-0x7CFFD98C], cl ; ret  ;  (1 found)
[0m[91m0x000eed81[0m: [92madc byte [ebx+0x0108245C], cl ; ret  ;  (1 found)
[0m[91m0x001baf15[0m: [92madc byte [ebx+0x0A400204], al ; ret  ;  (2 found)
[0m[91m0x00195f5d[0m: [92madc byte [ebx+0x0A430204], al ; ret  ;  (1 found)
[0m[91m0x001a2a0d[0m: [92madc byte [ebx+0x0A480204], al ; ret  ;  (1 found)
[0m[91m0x001927d9[0m: [92madc byte [ebx+0x0A490204], al ; ret  ;  (2 found)
[0m[91m0x00196001[0m: [92madc byte [ebx+0x0A4B0204], al ; ret  ;  (1 found)
[0m[91m0x0019b03d[0m: [92madc byte [ebx+0x0A4C0204], al ; ret  ;  (1 found)
[0m[91m0x00197489[0m: [92madc byte [ebx+0x0A4D0204], al ; ret  ;  (3 found)
[0m[91m0x00196135[0m: [92madc byte [ebx+0x0A4F0204], al ; ret  ;  (1 found)
[0m[91m0x0019f8d5[0m: [92madc byte [ebx+0x0A560204], al ; ret  ;  (1 found)
[0m[91m0x001be131[0m: [92madc byte [ebx+0x0A5A0204], al ; ret  ;  (1 found)
[0m[91m0x001a8461[0m: [92madc byte [ebx+0x0A5B0204], al ; ret  ;  (1 found)
[0m[91m0x001be0b9[0m: [92madc byte [ebx+0x0A5C0204], al ; ret  ;  (11 found)
[0m[91m0x001a81ed[0m: [92madc byte [ebx+0x0A5E0204], al ; ret  ;  (1 found)
[0m[91m0x001c5f25[0m: [92madc byte [ebx+0x0A630204], al ; ret  ;  (1 found)
[0m[91m0x001bded9[0m: [92madc byte [ebx+0x0A730204], al ; ret  ;  (1 found)
[0m[91m0x001acad9[0m: [92madc byte [ebx+0x0A780204], al ; ret  ;  (12 found)
[0m[91m0x001a84ed[0m: [92madc byte [ebx+0x0A7C0204], al ; ret  ;  (1 found)
[0m[91m0x001a003d[0m: [92madc byte [ebx+0x0A860204], al ; ret  ;  (1 found)
[0m[91m0x0019fdc5[0m: [92madc byte [ebx+0x0A870204], al ; ret  ;  (1 found)
[0m[91m0x001a874d[0m: [92madc byte [ebx+0x0A880204], al ; ret  ;  (1 found)
[0m[91m0x001a0095[0m: [92madc byte [ebx+0x0A930204], al ; ret  ;  (2 found)
[0m[91m0x00199499[0m: [92madc byte [ebx+0x0A970204], al ; ret  ;  (1 found)
[0m[91m0x001a84a1[0m: [92madc byte [ebx+0x0AA30204], al ; ret  ;  (1 found)
[0m[91m0x001994c9[0m: [92madc byte [ebx+0x0AA50204], al ; ret  ;  (1 found)
[0m[91m0x0019ade9[0m: [92madc byte [ebx+0x0AA90204], al ; ret  ;  (4 found)
[0m[91m0x001b2015[0m: [92madc byte [ebx+0x0AAD0204], al ; ret  ;  (1 found)
[0m[91m0x0019fe69[0m: [92madc byte [ebx+0x0AB20204], al ; ret  ;  (1 found)
[0m[91m0x001a0755[0m: [92madc byte [ebx+0x0AB30204], al ; ret  ;  (1 found)
[0m[91m0x001c13e9[0m: [92madc byte [ebx+0x0AC90204], al ; ret  ;  (1 found)
[0m[91m0x001bb3dd[0m: [92madc byte [ebx+0x0AE90204], al ; ret  ;  (2 found)
[0m[91m0x00199906[0m: [92madc byte [ebx+0x0A], al ; ret  ;  (6 found)
[0m[91m0x0019e109[0m: [92madc byte [ebx+0x0A], bl ; ret  ;  (1 found)
[0m[91m0x001b7697[0m: [92madc byte [ebx+0x0A], cl ; ret  ;  (3 found)
[0m[91m0x001b71c9[0m: [92madc byte [ebx+0x0C0E6104], al ; ret  ;  (14 found)
[0m[91m0x000b01e4[0m: [92madc byte [ebx+0x390C2454], cl ; retn 0xD375 ;  (1 found)
[0m[91m0x0007f37d[0m: [92madc byte [ebx+0x390C246C], cl ; retn 0x430F ;  (1 found)
[0m[91m0x00133785[0m: [92madc byte [ebx+0x39102454], cl ; retn 0x5A73 ;  (1 found)
[0m[91m0x0004f3f5[0m: [92madc byte [ebx+0x391C245C], cl ; ret  ;  (1 found)
[0m[91m0x0012b8a5[0m: [92madc byte [ebx+0x50510450], cl ; call dword [edx+0x04] ;  (3 found)
[0m[91m0x0012c155[0m: [92madc byte [ebx+0x50510450], cl ; call dword [edx+0x24] ;  (4 found)
[0m[91m0x00093915[0m: [92madc byte [ebx+0x5E082444], cl ; ret  ;  (7 found)
[0m[91m0x0006c791[0m: [92madc byte [ebx+0x5E5B04C4], al ; jmp eax ;  (2 found)
[0m[91m0x0001a3a4[0m: [92madc byte [ebx+0x5E5B04C4], al ; ret  ;  (18 found)
[0m[91m0x000f1e4f[0m: [92madc byte [ebx+0x5E5B14C4], al ; ret  ;  (2 found)
[0m[91m0x0012079c[0m: [92madc byte [ebx+0x5E], bl ; ret  ;  (1 found)
[0m[91m0x000ba35d[0m: [92madc byte [ebx+0x6508245C], cl ; call dword [0x00000010] ;  (7 found)
[0m[91m0x000e6169[0m: [92madc byte [ebx+0x650C245C], cl ; call dword [0x00000010] ;  (3 found)
[0m[91m0x00130c15[0m: [92madc byte [ebx+0x651C247C], cl ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000800fa[0m: [92madc byte [ebx-0x0000936D], cl ; jmp dword [ebp-0x75] ;  (1 found)
[0m[91m0x0007054b[0m: [92madc byte [ebx-0x00010F6D], cl ; jmp dword [ebp-0x5F] ;  (2 found)
