Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff81b71e20[0m: [92madc al, 0x85 ; jmp qword [rcx-0x4A] ;  (2 found)
[0m[91m0xffffffff8117c0d8[0m: [92madc al, 0x89 ; retn 0x438B ;  (1 found)
[0m[91m0xffffffff8150cb6a[0m: [92madc al, 0x89 ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff811910fc[0m: [92madc al, 0x89 ; retn 0x8966 ;  (2 found)
[0m[91m0xffffffff813e7c68[0m: [92madc al, 0x89 ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff814612b5[0m: [92madc al, 0x89 ; retn 0xCE81 ;  (3 found)
[0m[91m0xffffffff8122f895[0m: [92madc al, 0x89 ; retn 0xE281 ;  (2 found)
[0m[91m0xffffffff814726a6[0m: [92madc al, 0xB9 ; ret  ;  (1 found)
[0m[91m0xffffffff81d73ed4[0m: [92madc al, 0xBD ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81ad7d6b[0m: [92madc al, 0xC0 ; ret  ;  (1 found)
[0m[91m0xffffffff813e8078[0m: [92madc al, 0xCC ; retn 0xA97E ;  (1 found)
[0m[91m0xffffffff8180594d[0m: [92madc al, 0xD3 ; call qword [rax+0x13FF83F9] ;  (1 found)
[0m[91m0xffffffff81a87239[0m: [92madc al, 0xD7 ; call rsi ;  (1 found)
[0m[91m0xffffffff81a85041[0m: [92madc al, 0xDD ; jmp rsp ;  (1 found)
[0m[91m0xffffffff812c9087[0m: [92madc al, 0xE8 ; ret  ;  (1 found)
[0m[91m0xffffffff81209bf7[0m: [92madc al, 0xE9 ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff81cc0613[0m: [92madc al, 0xF5 ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81a7e6d5[0m: [92madc al, 0xF5 ; jmp rax ;  (1 found)
[0m[91m0xffffffff81008923[0m: [92madc al, 0xF7 ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff81a7b7cd[0m: [92madc al, 0xFC ; call qword [rax+0x7AFFFC13] ;  (1 found)
[0m[91m0xffffffff81cb5b98[0m: [92madc al, 0xFF ; ret  ;  (1 found)
[0m[91m0xffffffff81b6a3a0[0m: [92madc al, ah ; jmp qword [r8] ;  (1 found)
[0m[91m0xffffffff8155093a[0m: [92madc al, ah ; ret  ;  (1 found)
[0m[91m0xffffffff81aa1c70[0m: [92madc al, al ; ret  ;  (3 found)
[0m[91m0xffffffff81cd5178[0m: [92madc al, al ; retn 0x8146 ;  (1 found)
[0m[91m0xffffffff81d73274[0m: [92madc al, bl ; jmp qword [rcx+rbx*8] ;  (1 found)
[0m[91m0xffffffff810c3936[0m: [92madc al, bpl ; ret  ;  (1 found)
[0m[91m0xffffffff81224af7[0m: [92madc al, bpl ; retn 0xFFFA ;  (1 found)
[0m[91m0xffffffff812918c2[0m: [92madc al, byte [rax+rax*8-0x38B7BF8B] ; retn 0x2CED ;  (1 found)
[0m[91m0xffffffff81802761[0m: [92madc al, byte [rbx-0x7BD34301] ; jmp qword [rbx+0x12] ;  (1 found)
[0m[91m0xffffffff812e197d[0m: [92madc al, byte [rbx-0x7CB7FE40] ; retn 0x8328 ;  (1 found)
[0m[91m0xffffffff81802775[0m: [92madc al, byte [rbx-0x7CED7B01] ; call qword [rsp+rbp-0x7C] ;  (1 found)
[0m[91m0xffffffff81802769[0m: [92madc al, byte [rbx-0x7CED9E01] ; jmp qword [rax+0x2C] ;  (1 found)
[0m[91m0xffffffff8157de51[0m: [92madc al, byte [rcx-0x2F] ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff8112419c[0m: [92madc al, byte [rcx-0x743938B8] ; ret  ;  (2 found)
[0m[91m0xffffffff8142633b[0m: [92madc al, byte [rcx] ; retn 0x9389 ;  (1 found)
[0m[91m0xffffffff811a0ee7[0m: [92madc al, byte [rcx] ; retn 0xFE83 ;  (1 found)
[0m[91m0xffffffff812fec7b[0m: [92madc al, ch ; jmp qword [rax+0x0BEB0002] ;  (1 found)
[0m[91m0xffffffff8105e947[0m: [92madc al, ch ; ret  ;  (16 found)
[0m[91m0xffffffff8154bdb8[0m: [92madc al, ch ; retn 0x00ED ;  (1 found)
[0m[91m0xffffffff812fccf8[0m: [92madc al, ch ; retn 0x01EE ;  (1 found)
[0m[91m0xffffffff812505f8[0m: [92madc al, ch ; retn 0x1022 ;  (1 found)
[0m[91m0xffffffff8129b8c8[0m: [92madc al, ch ; retn 0xFDF0 ;  (1 found)
[0m[91m0xffffffff810bb898[0m: [92madc al, ch ; retn 0xFE69 ;  (1 found)
[0m[91m0xffffffff81179788[0m: [92madc al, ch ; retn 0xFFF4 ;  (1 found)
[0m[91m0xffffffff81224af8[0m: [92madc al, ch ; retn 0xFFFA ;  (1 found)
[0m[91m0xffffffff810ac7b8[0m: [92madc al, ch ; retn 0xFFFD ;  (1 found)
[0m[91m0xffffffff81582ed7[0m: [92madc bh, bh ; call qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff81cba67d[0m: [92madc bh, bh ; retn 0x1575 ;  (1 found)
[0m[91m0xffffffff814a834c[0m: [92madc bh, byte [rax+0x00000003] ; ret  ;  (4 found)
[0m[91m0xffffffff8149502a[0m: [92madc bh, byte [rax+0x00004000] ; ret  ;  (1 found)
[0m[91m0xffffffff81a9767d[0m: [92madc bh, byte [rbp+0x6EC006C6] ; jmp qword [rbx+0x11] ;  (1 found)
[0m[91m0xffffffff8105fcbe[0m: [92madc bh, byte [rdi-0x3F76FF44] ; ret  ;  (1 found)
[0m[91m0xffffffff814c133a[0m: [92madc bh, byte [rdx+0x5D5BFFCC] ; ret  ;  (1 found)
[0m[91m0xffffffff81d72350[0m: [92madc bh, dh ; call qword [rdi+rsi*8] ;  (1 found)
[0m[91m0xffffffff81b6f050[0m: [92madc bh, dh ; jmp qword [r15+0x37] ;  (1 found)
[0m[91m0xffffffff81d60755[0m: [92madc bh, dh ; jmp qword [rdx+0x1B] ;  (1 found)
[0m[91m0xffffffff81092224[0m: [92madc bh, dh ; retn 0x0000 ;  (4 found)
[0m[91m0xffffffff810ca793[0m: [92madc bh, dh ; retn 0x0104 ;  (1 found)
[0m[91m0xffffffff810ca7a3[0m: [92madc bh, dh ; retn 0x0108 ;  (1 found)
[0m[91m0xffffffff81001574[0m: [92madc bh, dh ; retn 0x01C1 ;  (1 found)
[0m[91m0xffffffff810dc820[0m: [92madc bh, dh ; retn 0x8080 ;  (1 found)
[0m[91m0xffffffff81472c63[0m: [92madc bh, dh ; retn 0xFCFC ;  (1 found)
[0m[91m0xffffffff8144262f[0m: [92madc bh, dh ; retn 0xFFF7 ;  (1 found)
[0m[91m0xffffffff81a85701[0m: [92madc bl, ah ; call rax ;  (1 found)
[0m[91m0xffffffff81a856fd[0m: [92madc bl, ah ; jmp rbx ;  (1 found)
[0m[91m0xffffffff81b6d4b0[0m: [92madc bl, bl ; call qword [r8-0x57FFFF8E] ;  (1 found)
[0m[91m0xffffffff81292176[0m: [92madc bl, byte [r11+0x5D] ; ret  ;  (2 found)
[0m[91m0xffffffff81007a8d[0m: [92madc bl, byte [rbx+0x5D] ; ret  ;  (4 found)
[0m[91m0xffffffff811a87bc[0m: [92madc bl, byte [rcx-0x76A57D87] ; retn 0xC7C1 ;  (1 found)
[0m[91m0xffffffff810cfeb8[0m: [92madc bl, ch ; retn 0xF2B8 ;  (1 found)
[0m[91m0xffffffff814dfd9b[0m: [92madc byte [0xFFFFFFFF048EFDA1], al ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff8130297f[0m: [92madc byte [0xFFFFFFFF0A782985], al ; ret  ;  (1 found)
[0m[91m0xffffffff81299cfe[0m: [92madc byte [0xFFFFFFFF4871BF7A], al ; retn 0x3F1C ;  (1 found)
[0m[91m0xffffffff81a00b48[0m: [92madc byte [0xFFFFFFFF819F8C55], 0xFFFFFFFF ; jmp qword [rax-0x3A] ;  (1 found)
[0m[91m0xffffffff81d750cc[0m: [92madc byte [0xFFFFFFFF8F3B501A], cl ; call qword [rdi] ;  (1 found)
[0m[91m0xffffffff81803d60[0m: [92madc byte [0xFFFFFFFFB97B3CEB], 0xFFFFFFD8 ; call qword [rdx+rdi*2] ;  (1 found)
[0m[91m0xffffffff81ab742d[0m: [92madc byte [0xFFFFFFFFE35FDF9F], al ; jmp qword [rax+0x6CEE63FE] ;  (1 found)
[0m[91m0xffffffff81acb0c8[0m: [92madc byte [0xFFFFFFFFE97F9E98], ah ; ret  ;  (1 found)
[0m[91m0xffffffff81acb296[0m: [92madc byte [0xFFFFFFFFE97FA066], ah ; ret  ;  (1 found)
[0m[91m0xffffffff81acb2d3[0m: [92madc byte [0xFFFFFFFFE97FA0A3], ah ; ret  ;  (1 found)
[0m[91m0xffffffff81acb568[0m: [92madc byte [0xFFFFFFFFE97FA338], ah ; ret  ;  (1 found)
[0m[91m0xffffffff81acb58a[0m: [92madc byte [0xFFFFFFFFE97FA35B], ah ; ret  ;  (2 found)
[0m[91m0xffffffff81acb5ec[0m: [92madc byte [0xFFFFFFFFE97FA3BD], ah ; ret  ;  (2 found)
[0m[91m0xffffffff81acb73f[0m: [92madc byte [0xFFFFFFFFE97FA50F], ah ; ret  ;  (1 found)
[0m[91m0xffffffff813132e3[0m: [92madc byte [eax-0x39], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81039668[0m: [92madc byte [r10+r8+0x5D], r14L ; ret  ;  (1 found)
[0m[91m0xffffffff8152eb31[0m: [92madc byte [r11+0x01767EF9], r8L ; ret  ;  (2 found)
[0m[91m0xffffffff810a8bda[0m: [92madc byte [r11+0x5D], bl ; ret  ;  (4 found)
[0m[91m0xffffffff812afb34[0m: [92madc byte [r11-0x78F0C008], r8L ; ret  ;  (1 found)
[0m[91m0xffffffff812f2c61[0m: [92madc byte [r13+0x01], sil ; ret  ;  (1 found)
[0m[91m0xffffffff813b3048[0m: [92madc byte [r8+0x00000001], dil ; ret  ;  (1 found)
[0m[91m0xffffffff813e97a2[0m: [92madc byte [r8+0x01], r9L ; ret  ;  (1 found)
[0m[91m0xffffffff8154a2f2[0m: [92madc byte [r8+0x09], cl ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff810b6185[0m: [92madc byte [r8+0x1F], r10L ; ret  ;  (1 found)
[0m[91m0xffffffff810a2524[0m: [92madc byte [r8+0x39], cl ; retn 0x880F ;  (1 found)
[0m[91m0xffffffff81068646[0m: [92madc byte [r8+0x39], r9L ; ret  ;  (3 found)
[0m[91m0xffffffff8117f431[0m: [92madc byte [r8+0x39], r9L ; retn 0x830F ;  (1 found)
[0m[91m0xffffffff811d3f6c[0m: [92madc byte [r8+0x39], r9L ; retn 0xA179 ;  (1 found)
[0m[91m0xffffffff8119c08f[0m: [92madc byte [r8+0x63], r9L ; ret  ;  (1 found)
[0m[91m0xffffffff8128f22d[0m: [92madc byte [r8-0x39], cl ; retn 0x27A3 ;  (1 found)
[0m[91m0xffffffff8137da41[0m: [92madc byte [r8-0x39], cl ; retn 0x32C0 ;  (1 found)
[0m[91m0xffffffff814a637b[0m: [92madc byte [r8-0x39], cl ; retn 0x391E ;  (1 found)
[0m[91m0xffffffff812a7613[0m: [92madc byte [r8-0x39], cl ; retn 0x5E1A ;  (1 found)
[0m[91m0xffffffff8156f355[0m: [92madc byte [r8-0x39], cl ; retn 0x9777 ;  (1 found)
[0m[91m0xffffffff81077765[0m: [92madc byte [r8-0x39], r9L ; ret  ;  (1 found)
[0m[91m0xffffffff8108608b[0m: [92madc byte [r8-0x39], r9L ; retn 0x1120 ;  (1 found)
[0m[91m0xffffffff8146bc18[0m: [92madc byte [r8-0x39], r9L ; retn 0x1318 ;  (1 found)
[0m[91m0xffffffff813e9b1b[0m: [92madc byte [r8-0x39], r9L ; retn 0x4F76 ;  (1 found)
[0m[91m0xffffffff814263b6[0m: [92madc byte [r8-0x39], r9L ; retn 0xD8EE ;  (1 found)
[0m[91m0xffffffff81066e44[0m: [92madc byte [r8-0x41], r12L ; retn 0x4981 ;  (1 found)
[0m[91m0xffffffff8117f9e1[0m: [92madc byte [r8-0x77], cl ; ret  ;  (3 found)
[0m[91m0xffffffff810e3ffc[0m: [92madc byte [r8-0x77], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff81396c87[0m: [92madc byte [r8-0x77], r9L ; retn 0x0D48 ;  (1 found)
[0m[91m0xffffffff8104702d[0m: [92madc byte [r8-0x77], r9L ; retn 0x2548 ;  (1 found)
[0m[91m0xffffffff8139ade3[0m: [92madc byte [r8-0x77], r9L ; retn 0xE281 ;  (1 found)
[0m[91m0xffffffff81172f60[0m: [92madc byte [r8-0x7D], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81351c3c[0m: [92madc byte [r8-0x7D], r9L ; retn 0x4A01 ;  (1 found)
[0m[91m0xffffffff8110909e[0m: [92madc byte [r8-0x7F], r9L ; ret  ;  (2 found)
[0m[91m0xffffffff810af1ac[0m: [92madc byte [r8], al ; call qword [0x81C27318] ;  (9 found)
[0m[91m0xffffffff81cd4dae[0m: [92madc byte [r8], r12L ; retn 0x8146 ;  (1 found)
[0m[91m0xffffffff814f66f5[0m: [92madc byte [r9+0x39], r8L ; retn 0xA874 ;  (1 found)
[0m[91m0xffffffff814e1506[0m: [92madc byte [r9], al ; retn 0x8348 ;  (1 found)
[0m[91m0xffffffff81438e28[0m: [92madc byte [r9], dil ; retn 0x0772 ;  (1 found)
[0m[91m0xffffffff811d22ea[0m: [92madc byte [r9], r15L ; ret  ;  (1 found)
[0m[91m0xffffffff813b3049[0m: [92madc byte [rax+0x00000001], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81005273[0m: [92madc byte [rax+0x00000011], bh ; ret  ;  (2 found)
[0m[91m0xffffffff81005272[0m: [92madc byte [rax+0x00000011], dil ; ret  ;  (2 found)
[0m[91m0xffffffff81005d48[0m: [92madc byte [rax+0x00000017], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81005d47[0m: [92madc byte [rax+0x00000017], dil ; ret  ;  (1 found)
[0m[91m0xffffffff8101572c[0m: [92madc byte [rax+0x00000018], bh ; ret  ;  (1 found)
[0m[91m0xffffffff8101572b[0m: [92madc byte [rax+0x00000018], dil ; ret  ;  (1 found)
[0m[91m0xffffffff813e97a3[0m: [92madc byte [rax+0x01], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8101d78b[0m: [92madc byte [rax+0x01], cl ; retn 0x3948 ;  (4 found)
[0m[91m0xffffffff81088118[0m: [92madc byte [rax+0x01], cl ; retn 0xCE09 ;  (1 found)
[0m[91m0xffffffff8154a2f3[0m: [92madc byte [rax+0x09], cl ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff8100a91e[0m: [92madc byte [rax+0x0F], cl ; ret  ;  (2 found)
[0m[91m0xffffffff8149129f[0m: [92madc byte [rax+0x0F], cl ; retn 0x0F48 ;  (1 found)
[0m[91m0xffffffff811d3355[0m: [92madc byte [rax+0x0F], cl ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff814a4ca7[0m: [92madc byte [rax+0x0F], cl ; retn 0x8D48 ;  (1 found)
[0m[91m0xffffffff810b6186[0m: [92madc byte [rax+0x1F], dl ; ret  ;  (1 found)
[0m[91m0xffffffff8120ace5[0m: [92madc byte [rax+0x29], cl ; ret  ;  (1 found)
[0m[91m0xffffffff814ef6bc[0m: [92madc byte [rax+0x29], cl ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff8157e787[0m: [92madc byte [rax+0x31], cl ; retn 0x3148 ;  (1 found)
[0m[91m0xffffffff8157e531[0m: [92madc byte [rax+0x31], cl ; retn 0xC148 ;  (6 found)
[0m[91m0xffffffff81068647[0m: [92madc byte [rax+0x39], cl ; ret  ;  (9 found)
[0m[91m0xffffffff81211da0[0m: [92madc byte [rax+0x39], cl ; retn 0x0B74 ;  (2 found)
[0m[91m0xffffffff811bdd6a[0m: [92madc byte [rax+0x39], cl ; retn 0x0F48 ;  (2 found)
[0m[91m0xffffffff8158b100[0m: [92madc byte [rax+0x39], cl ; retn 0x5974 ;  (1 found)
[0m[91m0xffffffff8104f2fd[0m: [92madc byte [rax+0x39], cl ; retn 0x6A74 ;  (1 found)
[0m[91m0xffffffff81180d1c[0m: [92madc byte [rax+0x39], cl ; retn 0x7774 ;  (1 found)
[0m[91m0xffffffff8117f432[0m: [92madc byte [rax+0x39], cl ; retn 0x830F ;  (1 found)
[0m[91m0xffffffff81248cf9[0m: [92madc byte [rax+0x39], cl ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff813d80c9[0m: [92madc byte [rax+0x39], cl ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff810a2525[0m: [92madc byte [rax+0x39], cl ; retn 0x880F ;  (1 found)
[0m[91m0xffffffff811042e8[0m: [92madc byte [rax+0x39], cl ; retn 0x8C74 ;  (1 found)
[0m[91m0xffffffff811d3f6d[0m: [92madc byte [rax+0x39], cl ; retn 0xA179 ;  (1 found)
[0m[91m0xffffffff8108ab38[0m: [92madc byte [rax+0x39], cl ; retn 0xBF74 ;  (1 found)
[0m[91m0xffffffff8107250c[0m: [92madc byte [rax+0x39], cl ; retn 0xC074 ;  (1 found)
[0m[91m0xffffffff8158b17b[0m: [92madc byte [rax+0x39], cl ; retn 0xC774 ;  (1 found)
[0m[91m0xffffffff8158a020[0m: [92madc byte [rax+0x39], cl ; retn 0xE775 ;  (1 found)
[0m[91m0xffffffff81226928[0m: [92madc byte [rax+0x39], cl ; retn 0xED75 ;  (1 found)
[0m[91m0xffffffff81129b8b[0m: [92madc byte [rax+0x39], cl ; retn 0xF075 ;  (1 found)
[0m[91m0xffffffff812d6327[0m: [92madc byte [rax+0x39], cl ; retn 0xF174 ;  (1 found)
[0m[91m0xffffffff8147f611[0m: [92madc byte [rax+0x440F07F9], al ; retn 0xB60F ;  (2 found)
[0m[91m0xffffffff81182991[0m: [92madc byte [rax+0x450F4410], ch ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff81182990[0m: [92madc byte [rax+0x450F4410], r13L ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff81065bed[0m: [92madc byte [rax+0x5D5B1050], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81cd41b1[0m: [92madc byte [rax+0x5D5B81A6], dh ; ret  ;  (1 found)
[0m[91m0xffffffff8112f107[0m: [92madc byte [rax+0x63], cl ; ret  ;  (4 found)
[0m[91m0xffffffff810e922c[0m: [92madc byte [rax+0x63], cl ; retn 0x0948 ;  (2 found)
[0m[91m0xffffffff8111fc44[0m: [92madc byte [rax+0x63], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff81a9d6e0[0m: [92madc byte [rax+0x73A3EBA3], bh ; jmp rdx ;  (1 found)
[0m[91m0xffffffff81463cc1[0m: [92madc byte [rax+rax+0x15E80000], 0xFFFFFFDE ; retn 0x85FF ;  (1 found)
[0m[91m0xffffffff81b67cd0[0m: [92madc byte [rax+rbp*2], cl ; jmp qword [rbp+rdi+0x01] ;  (1 found)
[0m[91m0xffffffff8129d5a9[0m: [92madc byte [rax-0x01], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81a9ca30[0m: [92madc byte [rax-0x35899E17], bh ; call qword [0x7A616C88+rcx*8] ;  (1 found)
[0m[91m0xffffffff81a9ca1f[0m: [92madc byte [rax-0x35899E17], bh ; jmp rsi ;  (1 found)
[0m[91m0xffffffff81077766[0m: [92madc byte [rax-0x39], cl ; ret  ;  (7 found)
[0m[91m0xffffffff81084f5c[0m: [92madc byte [rax-0x39], cl ; retn 0x0EE6 ;  (1 found)
[0m[91m0xffffffff8108608c[0m: [92madc byte [rax-0x39], cl ; retn 0x1120 ;  (1 found)
[0m[91m0xffffffff810fe995[0m: [92madc byte [rax-0x39], cl ; retn 0x1172 ;  (2 found)
[0m[91m0xffffffff81085c3f[0m: [92madc byte [rax-0x39], cl ; retn 0x1225 ;  (1 found)
