Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x00120bbe[0m: [92madc byte [rax-0x77], cl ; retn 0x86EB ;  (1 found)
[0m[91m0x00085033[0m: [92madc byte [rax-0x77], cl ; retn 0x8948 ;  (2 found)
[0m[91m0x000811dc[0m: [92madc byte [rax-0x77], cl ; retn 0x8B48 ;  (2 found)
[0m[91m0x00102986[0m: [92madc byte [rax-0x77], cl ; retn 0x950F ;  (1 found)
[0m[91m0x001081d5[0m: [92madc byte [rax-0x77], cl ; retn 0xC031 ;  (1 found)
[0m[91m0x00102c16[0m: [92madc byte [rax-0x77], cl ; retn 0xFF41 ;  (1 found)
[0m[91m0x00057bf1[0m: [92madc byte [rax-0x7D], cl ; ret  ;  (6 found)
[0m[91m0x0002e2a9[0m: [92madc byte [rax-0x7D], cl ; retn 0x4001 ;  (1 found)
[0m[91m0x000834ba[0m: [92madc byte [rax-0x7D], cl ; retn 0x4801 ;  (2 found)
[0m[91m0x000ee4ee[0m: [92madc byte [rax-0x7D], cl ; retn 0x4808 ;  (1 found)
[0m[91m0x00094710[0m: [92madc byte [rax-0x7D], cl ; retn 0x4810 ;  (1 found)
[0m[91m0x00103793[0m: [92madc byte [rax-0x7D], cl ; retn 0x4830 ;  (1 found)
[0m[91m0x0002d318[0m: [92madc byte [rax-0x7D], cl ; retn 0x4D02 ;  (1 found)
[0m[91m0x0008dc8c[0m: [92madc byte [rax-0x7D], cl ; retn 0x8301 ;  (2 found)
[0m[91m0x00047633[0m: [92madc byte [rax], al ; ret  ;  (1 found)
[0m[91m0x000dedee[0m: [92madc byte [rbp+0x39], cl ; retn 0x850F ;  (1 found)
[0m[91m0x0011a1a3[0m: [92madc byte [rbp+0x5B0875C0], al ; ret  ;  (1 found)
[0m[91m0x00118592[0m: [92madc byte [rbp+rcx*4+0x04], cl ; retn 0x8348 ;  (1 found)
[0m[91m0x000ced9f[0m: [92madc byte [rbp-0x77], al ; retn 0x7C89 ;  (1 found)
[0m[91m0x00127657[0m: [92madc byte [rbx+0x78FF853B], cl ; retn 0xFDE8 ;  (1 found)
[0m[91m0x00081232[0m: [92madc byte [rbx-0x2FD6EFB9], cl ; ret  ;  (1 found)
[0m[91m0x0003f9ce[0m: [92madc byte [rbx-0x6AF06EC4], cl ; retn 0x8941 ;  (4 found)
[0m[91m0x0002fbc4[0m: [92madc byte [rbx-0x72F00108], al ; retn 0x0000 ;  (1 found)
[0m[91m0x000d3a4b[0m: [92madc byte [rcx+0x01], cl ; retn 0x8B4D ;  (1 found)
[0m[91m0x0010aa3c[0m: [92madc byte [rcx+0x39], cl ; ret  ;  (1 found)
[0m[91m0x000dc5e1[0m: [92madc byte [rcx-0x09], al ; retn 0x030F ;  (1 found)
[0m[91m0x000ea9f6[0m: [92madc byte [rcx-0x0A], al ; retn 0x4901 ;  (1 found)
[0m[91m0x0002be1e[0m: [92madc byte [rcx-0x77], al ; retn 0x840F ;  (1 found)
[0m[91m0x000f644b[0m: [92madc byte [rcx-0x77], cl ; ret  ;  (4 found)
[0m[91m0x00118171[0m: [92madc byte [rcx-0x77], cl ; retn 0x3948 ;  (1 found)
[0m[91m0x0008559b[0m: [92madc byte [rcx-0x7D], al ; ret  ;  (1 found)
[0m[91m0x0004868f[0m: [92madc byte [rcx-0x7D], cl ; ret  ;  (1 found)
[0m[91m0x001558d7[0m: [92madc byte [rcx-0x7D], cl ; retn 0x0F10 ;  (15 found)
[0m[91m0x000b9282[0m: [92madc byte [rcx-0x7D], cl ; retn 0x4C01 ;  (1 found)
[0m[91m0x00151d33[0m: [92madc byte [rcx-0x7D], cl ; retn 0x7F10 ;  (75 found)
[0m[91m0x0008cac5[0m: [92madc byte [rcx], cl ; retn 0x3949 ;  (1 found)
[0m[91m0x000b6b3a[0m: [92madc byte [rsp-0x10], al ; ret  ;  (1 found)
[0m[91m0x00091235[0m: [92madc cl, byte [rax+0x29] ; ret  ;  (1 found)
[0m[91m0x000b7648[0m: [92madc cl, byte [rax+0x29] ; retn 0x0148 ;  (1 found)
[0m[91m0x0009ec75[0m: [92madc cl, byte [rax-0x01] ; retn 0x2288 ;  (3 found)
[0m[91m0x0006c9ef[0m: [92madc cl, byte [rax-0x77] ; retn 0xC148 ;  (1 found)
[0m[91m0x0008e275[0m: [92madc cl, byte [rax-0x7D] ; retn 0x8301 ;  (4 found)
[0m[91m0x000f506c[0m: [92madc dh, bl ; call qword [rax+0x42D2058B] ;  (1 found)
[0m[91m0x000f4fe2[0m: [92madc dh, bl ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x000bc3be[0m: [92madc dh, dh ; ret  ;  (2 found)
[0m[91m0x0011ed57[0m: [92madc dh, dh ; retn 0x7401 ;  (1 found)
[0m[91m0x00041902[0m: [92madc dil, dil ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00113f02[0m: [92madc dl, byte [rcx+rsi*8] ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001243f0[0m: [92madc dword [rax+0x08], eax ; ret  ;  (2 found)
[0m[91m0x0012774b[0m: [92madc dword [rax+0x20], edx ; ret  ;  (1 found)
[0m[91m0x00127710[0m: [92madc dword [rax+0x30], eax ; ret  ;  (1 found)
[0m[91m0x0008c599[0m: [92madc dword [rax+0x39], ecx ; ret  ;  (5 found)
[0m[91m0x0006f4df[0m: [92madc dword [rax-0x77], ecx ; retn 0xC148 ;  (2 found)
[0m[91m0x000f57e4[0m: [92madc dword [rax-0x7D], ecx ; ret  ;  (2 found)
[0m[91m0x000a48d7[0m: [92madc dword [rax-0x7D], ecx ; retn 0x4504 ;  (1 found)
[0m[91m0x0008f3b5[0m: [92madc dword [rax-0x7D], ecx ; retn 0x8301 ;  (3 found)
[0m[91m0x0015924b[0m: [92madc dword [rax], 0x83480000 ; retn 0x4910 ;  (1 found)
[0m[91m0x0005414c[0m: [92madc dword [rbx], 0xDB0F6600 ; retn 0x290F ;  (1 found)
[0m[91m0x000a3f78[0m: [92madc dword [rbx], eax ; ret  ;  (2 found)
[0m[91m0x000a3ef1[0m: [92madc dword [rbx], esp ; ret  ;  (2 found)
[0m[91m0x00163a07[0m: [92madc dword [rcx+0x07], edi ; ret  ;  (1 found)
[0m[91m0x001636a2[0m: [92madc dword [rcx-0x01], ebx ; ret  ;  (1 found)
[0m[91m0x00163666[0m: [92madc dword [rcx-0x01], edi ; ret  ;  (2 found)
[0m[91m0x000d73b3[0m: [92madc dword [rcx], eax ; retn 0x428D ;  (1 found)
[0m[91m0x000eaafb[0m: [92madc dword [rdi+0x000000F8], edi ; ret  ;  (1 found)
[0m[91m0x000e9d56[0m: [92madc dword [rdi+0x40], eax ; ret  ;  (1 found)
[0m[91m0x0003a9f9[0m: [92madc dword [rdi+0x68], eax ; ret  ;  (1 found)
[0m[91m0x000ea146[0m: [92madc dword [rdi+0x78], edi ; ret  ;  (1 found)
[0m[91m0x00116200[0m: [92madc dword [rdi+rdx+0x08], eax ; ret  ;  (1 found)
[0m[91m0x000a3cb3[0m: [92madc dword [rdi+rdx-0x10], ecx ; ret  ;  (2 found)
[0m[91m0x000a3e5a[0m: [92madc dword [rdi+rdx-0x20], ebx ; ret  ;  (1 found)
[0m[91m0x000a3e37[0m: [92madc dword [rdi+rdx-0x40], edi ; ret  ;  (1 found)
[0m[91m0x00163b69[0m: [92madc dword [rdi-0x08], edi ; ret  ;  (1 found)
[0m[91m0x0012dfc2[0m: [92madc dword [rdx-0x72B7FFFB], 0x3D ; ret  ;  (1 found)
[0m[91m0x0012775c[0m: [92madc dword [rdx], ebx ; ret  ;  (1 found)
[0m[91m0x00124404[0m: [92madc dword [rdx], ecx ; ret  ;  (3 found)
[0m[91m0x00126e4c[0m: [92madc dword [rdx], edx ; ret  ;  (1 found)
[0m[91m0x0012773c[0m: [92madc dword [rdx], esp ; ret  ;  (1 found)
[0m[91m0x00163eef[0m: [92madc dword [rsi+0x03], edx ; ret  ;  (1 found)
[0m[91m0x00163f8c[0m: [92madc dword [rsi+0x07], edx ; ret  ;  (1 found)
[0m[91m0x000ea0f6[0m: [92madc dword [rsi+0x70], edi ; ret  ;  (2 found)
[0m[91m0x00163d8e[0m: [92madc dword [rsi-0x01], edx ; ret  ;  (4 found)
[0m[91m0x00129f64[0m: [92madc dword [rsp+0x000000B8], ecx ; call rax ;  (1 found)
[0m[91m0x00129ff6[0m: [92madc dword [rsp+0x000000B8], edx ; call rax ;  (1 found)
[0m[91m0x000f0b8a[0m: [92madc dword [rsp+0x11], eax ; syscall  ;  (1 found)
[0m[91m0x00129a4c[0m: [92madc dword [rsp+0x18], eax ; call qword [rax+0x18] ;  (6 found)
[0m[91m0x000fa250[0m: [92madc dword [rsp+0x38], eax ; syscall  ;  (1 found)
[0m[91m0x0016aec6[0m: [92madc dword [rsp-0x28], eax ; ret  ;  (1 found)
[0m[91m0x00128bba[0m: [92madc eax, 0x00002E61 ; call qword [rax] ;  (1 found)
[0m[91m0x001203ca[0m: [92madc eax, 0x00098791 ; jmp qword [rdx+rax*8] ;  (1 found)
[0m[91m0x00081e53[0m: [92madc eax, 0x00137478 ; ret  ;  (1 found)
[0m[91m0x0003ad0d[0m: [92madc eax, 0x0017E49A ; ret  ;  (1 found)
[0m[91m0x00031b08[0m: [92madc eax, 0x00189D90 ; ret  ;  (1 found)
[0m[91m0x0005fb92[0m: [92madc eax, 0x01480000 ; ret  ;  (1 found)
[0m[91m0x00032a59[0m: [92madc eax, 0x0D8D4800 ; retn 0x1512 ;  (1 found)
[0m[91m0x000a41e4[0m: [92madc eax, 0x0F880272 ; ret  ;  (1 found)
[0m[91m0x000f29b1[0m: [92madc eax, 0x58C48348 ; ret  ;  (1 found)
[0m[91m0x00153eb1[0m: [92madc eax, 0x83480000 ; retn 0xE910 ;  (3 found)
[0m[91m0x0004ca2d[0m: [92madc eax, 0x83489066 ; retn 0x4101 ;  (1 found)
[0m[91m0x000d6f87[0m: [92madc eax, 0x89FFF5BA ; retn 0x8B41 ;  (1 found)
[0m[91m0x000648cf[0m: [92madc eax, 0xCD834100 ; jmp qword [rdi+rax*8+0x00] ;  (6 found)
[0m[91m0x000814a5[0m: [92madc eax, dword [rax] ; ret  ;  (12 found)
[0m[91m0x00049db9[0m: [92madc eax, eax ; ret  ;  (2 found)
[0m[91m0x00116601[0m: [92madc ebp, ebp ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x000811b1[0m: [92madc ebp, ebx ; ret  ;  (1 found)
[0m[91m0x0002f5d3[0m: [92madc ebp, ebx ; retn 0xFFB8 ;  (1 found)
[0m[91m0x0008195e[0m: [92madc ebx, edi ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x000522ce[0m: [92madc ecx, dword [rax-0x77] ; retn 0xC148 ;  (2 found)
[0m[91m0x0003c7d1[0m: [92madc ecx, dword [rax-0x7D] ; ret  ;  (4 found)
[0m[91m0x000cfbd4[0m: [92madc ecx, dword [rax-0x7D] ; retn 0x8301 ;  (1 found)
[0m[91m0x0016ad64[0m: [92madc ecx, dword [rbp-0x77] ; retn 0x094D ;  (1 found)
[0m[91m0x000cc339[0m: [92madc ecx, dword [rbx-0x7CB7FBAD] ; ret  ;  (1 found)
[0m[91m0x0002f034[0m: [92madc ecx, dword [rcx+0x29D231FB] ; ret  ;  (1 found)
[0m[91m0x0006559e[0m: [92madc ecx, dword [rcx+rax-0x06] ; call qword [rax+r9*8] ;  (2 found)
[0m[91m0x000623a0[0m: [92madc ecx, ebp ; retn 0xFFE7 ;  (1 found)
[0m[91m0x000eb8fc[0m: [92madc edi, dword [rax+0x00000001] ; syscall  ;  (1 found)
[0m[91m0x000ebf6c[0m: [92madc edi, dword [rax+0x00000003] ; syscall  ;  (1 found)
[0m[91m0x000efccc[0m: [92madc edi, dword [rax+0x00000007] ; syscall  ;  (1 found)
[0m[91m0x000f15ec[0m: [92madc edi, dword [rax+0x00000013] ; syscall  ;  (1 found)
[0m[91m0x000f168c[0m: [92madc edi, dword [rax+0x00000014] ; syscall  ;  (1 found)
[0m[91m0x000f534c[0m: [92madc edi, dword [rax+0x0000001A] ; syscall  ;  (1 found)
[0m[91m0x000c7aec[0m: [92madc edi, dword [rax+0x00000022] ; syscall  ;  (1 found)
[0m[91m0x000c7b6c[0m: [92madc edi, dword [rax+0x00000023] ; syscall  ;  (1 found)
[0m[91m0x000fb2dc[0m: [92madc edi, dword [rax+0x0000002A] ; syscall  ;  (1 found)
[0m[91m0x000fb20c[0m: [92madc edi, dword [rax+0x0000002B] ; syscall  ;  (1 found)
[0m[91m0x000fb71c[0m: [92madc edi, dword [rax+0x0000002E] ; syscall  ;  (1 found)
[0m[91m0x000fb5bc[0m: [92madc edi, dword [rax+0x0000002F] ; syscall  ;  (1 found)
[0m[91m0x000f237c[0m: [92madc edi, dword [rax+0x0000004A] ; syscall  ;  (1 found)
[0m[91m0x000f243c[0m: [92madc edi, dword [rax+0x0000004B] ; syscall  ;  (1 found)
[0m[91m0x000ec0ec[0m: [92madc edi, dword [rax+0x00000055] ; syscall  ;  (1 found)
[0m[91m0x000fa86c[0m: [92madc edi, dword [rax+0x00000130] ; syscall  ;  (1 found)
[0m[91m0x0003dd8c[0m: [92madc edi, dword [rax+0x0000013E] ; syscall  ;  (1 found)
[0m[91m0x0012943e[0m: [92madc edi, esi ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x00073800[0m: [92madc esi, esi ; retn 0x7520 ;  (2 found)
[0m[91m0x00163a06[0m: [92madc qword [rcx+0x07], rdi ; ret  ;  (1 found)
[0m[91m0x001636a1[0m: [92madc qword [rcx-0x01], rbx ; ret  ;  (1 found)
[0m[91m0x00163665[0m: [92madc qword [rcx-0x01], rdi ; ret  ;  (2 found)
[0m[91m0x00163b68[0m: [92madc qword [rdi-0x08], rdi ; ret  ;  (1 found)
[0m[91m0x00163eee[0m: [92madc qword [rsi+0x03], rdx ; ret  ;  (1 found)
[0m[91m0x00163f8b[0m: [92madc qword [rsi+0x07], rdx ; ret  ;  (1 found)
[0m[91m0x00163d8d[0m: [92madc qword [rsi-0x01], rdx ; ret  ;  (4 found)
[0m[91m0x0008129f[0m: [92madc r11L, r13L ; ret  ;  (1 found)
[0m[91m0x000f506b[0m: [92madc r14L, r11L ; call qword [rax+0x42D2058B] ;  (1 found)
[0m[91m0x000648ce[0m: [92madc r8d, 0xCD834100 ; jmp qword [rdi+rax*8+0x00] ;  (1 found)
[0m[91m0x00055e2f[0m: [92madd al, 0x01 ; ret  ;  (2 found)
[0m[91m0x000d4b65[0m: [92madd al, 0x01 ; retn 0x0341 ;  (1 found)
[0m[91m0x00099998[0m: [92madd al, 0x07 ; ret  ;  (2 found)
[0m[91m0x000df795[0m: [92madd al, 0x09 ; ret  ;  (1 found)
[0m[91m0x000fdd5a[0m: [92madd al, 0x0A ; ret  ;  (4 found)
[0m[91m0x000fdf82[0m: [92madd al, 0x11 ; ret  ;  (2 found)
[0m[91m0x00128666[0m: [92madd al, 0x24 ; call qword [rdx+0x20] ;  (1 found)
[0m[91m0x000305f5[0m: [92madd al, 0x24 ; call rdx ;  (1 found)
[0m[91m0x00099d4e[0m: [92madd al, 0x31 ; ret  ;  (1 found)
[0m[91m0x00099c4a[0m: [92madd al, 0x37 ; ret  ;  (1 found)
[0m[91m0x000770ff[0m: [92madd al, 0x3A ; ret  ;  (2 found)
[0m[91m0x000d1f6b[0m: [92madd al, 0x5B ; ret  ;  (1 found)
[0m[91m0x001254fa[0m: [92madd al, 0x75 ; ret  ;  (2 found)
[0m[91m0x00053251[0m: [92madd al, 0x83 ; retn 0x4C02 ;  (2 found)
[0m[91m0x0011615a[0m: [92madd al, 0x83 ; retn 0x8108 ;  (1 found)
[0m[91m0x00133db3[0m: [92madd al, 0x83 ; retn 0xF601 ;  (1 found)
[0m[91m0x00032fd8[0m: [92madd al, 0xB8 ; ret  ;  (3 found)
[0m[91m0x000c28d8[0m: [92madd al, 0xD0 ; ret  ;  (1 found)
[0m[91m0x000d0cd1[0m: [92madd al, 0xEB ; ret  ;  (2 found)
[0m[91m0x0013271e[0m: [92madd al, 0xF0 ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x000b2661[0m: [92madd al, 0xF8 ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x0009ec71[0m: [92madd al, byte [rax+rax*8-0x00B7ED8C] ; retn 0x2288 ;  (3 found)
[0m[91m0x001161ca[0m: [92madd al, byte [rax] ; ret  ;  (4 found)
[0m[91m0x00107ccb[0m: [92madd al, byte [rbp-0x77] ; retn 0x8941 ;  (1 found)
[0m[91m0x000cb48a[0m: [92madd al, byte [rbx-0x7CB7FD37] ; retn 0xE902 ;  (4 found)
[0m[91m0x0010757e[0m: [92madd al, byte [rcx+0x39] ; ret  ;  (1 found)
[0m[91m0x000e1d61[0m: [92madd al, byte [rcx+rcx*4-0x38] ; ret  ;  (1 found)
[0m[91m0x000329da[0m: [92madd al, byte [rcx+rcx*4-0x40] ; ret  ;  (6 found)
[0m[91m0x0002c706[0m: [92madd al, byte [rcx-0x77] ; ret  ;  (2 found)
[0m[91m0x0011b9a9[0m: [92madd al, byte [rcx-0x80] ; jmp qword [rcx] ;  (1 found)
[0m[91m0x000b790f[0m: [92madd al, byte [rcx] ; ret  ;  (1 found)
[0m[91m0x0002634b[0m: [92madd al, ch ; call qword [rcx] ;  (1 found)
[0m[91m0x00025e4b[0m: [92madd al, ch ; call qword [rsi] ;  (1 found)
[0m[91m0x000fcceb[0m: [92madd al, ch ; call rbp ;  (1 found)
[0m[91m0x000ad33b[0m: [92madd al, ch ; jmp rbp ;  (1 found)
[0m[91m0x000294a7[0m: [92madd al, ch ; ret  ;  (18 found)
[0m[91m0x00108023[0m: [92madd al, ch ; retn 0x0002 ;  (1 found)
[0m[91m0x000e5ac8[0m: [92madd al, ch ; retn 0x0053 ;  (1 found)
[0m[91m0x000b88c8[0m: [92madd al, ch ; retn 0x0325 ;  (1 found)
[0m[91m0x0003c588[0m: [92madd al, ch ; retn 0x0CAF ;  (1 found)
[0m[91m0x0012f388[0m: [92madd al, ch ; retn 0xF037 ;  (1 found)
[0m[91m0x00119b28[0m: [92madd al, ch ; retn 0xF222 ;  (1 found)
[0m[91m0x0007bba8[0m: [92madd al, ch ; retn 0xFA94 ;  (1 found)
[0m[91m0x00132df8[0m: [92madd al, ch ; retn 0xFB8B ;  (1 found)
[0m[91m0x0006d988[0m: [92madd al, ch ; retn 0xFC51 ;  (1 found)
[0m[91m0x00044188[0m: [92madd al, ch ; retn 0xFEE9 ;  (1 found)
[0m[91m0x0012b1c8[0m: [92madd al, ch ; retn 0xFFE4 ;  (1 found)
[0m[91m0x000b4a20[0m: [92madd bh, bh ; ret  ;  (3 found)
[0m[91m0x00075b42[0m: [92madd bh, bl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0004b8a9[0m: [92madd bh, byte [rax+0x00000001] ; ret  ;  (17 found)
[0m[91m0x0004baaf[0m: [92madd bh, byte [rax+0x00000002] ; ret  ;  (2 found)
[0m[91m0x0003a34b[0m: [92madd bh, byte [rax-0x00000001] ; ret  ;  (68 found)
[0m[91m0x000d4f65[0m: [92madd bh, dh ; ret  ;  (2 found)
[0m[91m0x0002bd5c[0m: [92madd bh, dh ; retn 0x0000 ;  (2 found)
[0m[91m0x000eafff[0m: [92madd bh, dh ; retn 0xE6FF ;  (1 found)
[0m[91m0x0002bd50[0m: [92madd bh, dh ; retn 0xF800 ;  (1 found)
[0m[91m0x0003e8cf[0m: [92madd bh, dh ; retn 0xFFEF ;  (1 found)
[0m[91m0x00089a04[0m: [92madd bl, al ; ret  ;  (2 found)
[0m[91m0x000e4651[0m: [92madd bl, ch ; ret  ;  (3 found)
[0m[91m0x00120a08[0m: [92madd bl, ch ; retn 0x02BF ;  (1 found)
[0m[91m0x000a8596[0m: [92madd bl, ch ; retn 0x3145 ;  (2 found)
[0m[91m0x0010b225[0m: [92madd bl, ch ; retn 0x8B48 ;  (1 found)
[0m[91m0x000797b4[0m: [92madd bl, ch ; retn 0xF4E8 ;  (1 found)
[0m[91m0x001191b8[0m: [92madd byte [0x00000000000D51A7], dh ; call qword [rax+0x24748B44] ;  (1 found)
[0m[91m0x0008e382[0m: [92madd byte [0x000000003951CDFC], al ; retn 0x1674 ;  (1 found)
[0m[91m0x0008f532[0m: [92madd byte [0x000000003951DFAC], al ; retn 0x1D74 ;  (1 found)
[0m[91m0x000534ef[0m: [92madd byte [0xFFFFFFFFFFFA87DE], ch ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000b8b45[0m: [92madd byte [r8+0x09], r9L ; retn 0x850F ;  (1 found)
[0m[91m0x0008d0ef[0m: [92madd byte [r8-0x77], r9L ; retn 0x1CEB ;  (1 found)
[0m[91m0x0005956f[0m: [92madd byte [r8-0x7D], r9L ; ret  ;  (3 found)
[0m[91m0x0004b86c[0m: [92madd byte [rax+0x00000001], bh ; ret  ;  (19 found)
[0m[91m0x000f096f[0m: [92madd byte [rax+0x00000001], bh ; syscall  ;  (1 found)
[0m[91m0x0011d6a6[0m: [92madd byte [rax+0x00000001], dil ; ret  ;  (2 found)
[0m[91m0x0004ba65[0m: [92madd byte [rax+0x00000002], bh ; ret  ;  (5 found)
