Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x001568ed[0m: [92madc byte [rax+0x00000001], dil ; ret  ;  (1 found)
[0m[91m0x00148298[0m: [92madc byte [rax+0x00000081], bh ; syscall  ;  (1 found)
[0m[91m0x0005398e[0m: [92madc byte [rax+0x01], cl ; ret  ;  (2 found)
[0m[91m0x000ac176[0m: [92madc byte [rax+0x01], cl ; retn 0x147C ;  (1 found)
[0m[91m0x000852b7[0m: [92madc byte [rax+0x01], cl ; retn 0x2B48 ;  (1 found)
[0m[91m0x0009b3db[0m: [92madc byte [rax+0x01], cl ; retn 0x3348 ;  (2 found)
[0m[91m0x0009b874[0m: [92madc byte [rax+0x01], cl ; retn 0x3349 ;  (1 found)
[0m[91m0x0005143c[0m: [92madc byte [rax+0x0F], cl ; retn 0x8948 ;  (3 found)
[0m[91m0x0005453d[0m: [92madc byte [rax+0x39], cl ; ret  ;  (4 found)
[0m[91m0x00096243[0m: [92madc byte [rax+0x39], cl ; retn 0x1F77 ;  (1 found)
[0m[91m0x00043698[0m: [92madc byte [rax+0x39], cl ; retn 0x3B72 ;  (1 found)
[0m[91m0x000924fc[0m: [92madc byte [rax+0x39], cl ; retn 0x870F ;  (2 found)
[0m[91m0x00092888[0m: [92madc byte [rax+0x39], cl ; retn 0xB277 ;  (1 found)
[0m[91m0x0009e176[0m: [92madc byte [rax+0x39], cl ; retn 0xF475 ;  (3 found)
[0m[91m0x00043697[0m: [92madc byte [rax+0x39], r9L ; retn 0x3B72 ;  (1 found)
[0m[91m0x000da7ca[0m: [92madc byte [rax+0x63], cl ; retn 0x8944 ;  (1 found)
[0m[91m0x001be57c[0m: [92madc byte [rax+rax-0x17B4AC00], al ; jmp qword [rsp+rax*4+0x00] ;  (1 found)
[0m[91m0x001af370[0m: [92madc byte [rax+rsi*8], dl ; jmp qword [rax+0x16] ;  (1 found)
[0m[91m0x00103fc3[0m: [92madc byte [rax-0x00000001], bh ; ret  ;  (2 found)
[0m[91m0x001bd6a0[0m: [92madc byte [rax-0x05], ch ; call qword [rax+0x10FFFB67] ;  (1 found)
[0m[91m0x00162693[0m: [92madc byte [rax-0x39], cl ; ret  ;  (1 found)
[0m[91m0x000d08ef[0m: [92madc byte [rax-0x73], cl ; ret  ;  (1 found)
[0m[91m0x0008335b[0m: [92madc byte [rax-0x77], cl ; ret  ;  (5 found)
[0m[91m0x000565b3[0m: [92madc byte [rax-0x77], cl ; retn 0x0875 ;  (1 found)
[0m[91m0x0008ff10[0m: [92madc byte [rax-0x77], cl ; retn 0x0F8B ;  (1 found)
[0m[91m0x000473f4[0m: [92madc byte [rax-0x77], cl ; retn 0x2F75 ;  (3 found)
[0m[91m0x000f97b6[0m: [92madc byte [rax-0x77], cl ; retn 0x8944 ;  (1 found)
[0m[91m0x000e291e[0m: [92madc byte [rax-0x77], cl ; retn 0x894C ;  (1 found)
[0m[91m0x00099bc9[0m: [92madc byte [rax-0x77], cl ; retn 0x8D48 ;  (1 found)
[0m[91m0x00095591[0m: [92madc byte [rax-0x77], cl ; retn 0x8D4C ;  (5 found)
[0m[91m0x001312f5[0m: [92madc byte [rax-0x77], cl ; retn 0xC031 ;  (1 found)
[0m[91m0x0004740e[0m: [92madc byte [rax-0x77], cl ; retn 0xEC74 ;  (3 found)
[0m[91m0x00152196[0m: [92madc byte [rax-0x77], cl ; retn 0xEC75 ;  (1 found)
[0m[91m0x0004a749[0m: [92madc byte [rax-0x77], cl ; retn 0xF748 ;  (2 found)
[0m[91m0x0019c098[0m: [92madc byte [rax-0x7BF0FFC6], al ; ret  ;  (1 found)
[0m[91m0x00065327[0m: [92madc byte [rax-0x7D], cl ; ret  ;  (10 found)
[0m[91m0x00090ef2[0m: [92madc byte [rax-0x7D], cl ; retn 0x4801 ;  (3 found)
[0m[91m0x000a44dc[0m: [92madc byte [rax-0x7D], cl ; retn 0x4810 ;  (2 found)
[0m[91m0x0012aa8f[0m: [92madc byte [rax-0x7D], cl ; retn 0x4830 ;  (1 found)
[0m[91m0x00029978[0m: [92madc byte [rax-0x7D], cl ; retn 0x4902 ;  (1 found)
[0m[91m0x0004fb6c[0m: [92madc byte [rax], al ; rep ret  ;  (1 found)
[0m[91m0x000b9229[0m: [92madc byte [rbp+rcx*4+0x1D], cl ; jmp qword [rdi+rcx+0x00] ;  (1 found)
[0m[91m0x000bd532[0m: [92madc byte [rbp-0x0D], dh ; rep ret  ;  (1 found)
[0m[91m0x001af3cc[0m: [92madc byte [rbp-0x10], dh ; jmp qword [rax] ;  (1 found)
[0m[91m0x001af688[0m: [92madc byte [rbp-0x6A4F0010], 0xFFFFFFF0 ; jmp rax ;  (1 found)
[0m[91m0x001041c6[0m: [92madc byte [rbp-0x77], al ; retn 0x8341 ;  (1 found)
[0m[91m0x001d7503[0m: [92madc byte [rbx+0x080E5302], al ; ret  ;  (1 found)
[0m[91m0x001e174f[0m: [92madc byte [rbx+0x080E5402], al ; ret  ;  (1 found)
[0m[91m0x001da3f2[0m: [92madc byte [rbx+0x080E5B02], al ; ret  ;  (1 found)
[0m[91m0x001c7367[0m: [92madc byte [rbx+0x080E6202], al ; ret  ;  (1 found)
[0m[91m0x001dcc27[0m: [92madc byte [rbx+0x080E6402], al ; ret  ;  (1 found)
[0m[91m0x001d74e8[0m: [92madc byte [rbx+0x080E6702], al ; ret  ;  (1 found)
[0m[91m0x00090856[0m: [92madc byte [rbx+0x5D], bl ; ret  ;  (1 found)
[0m[91m0x001bcf34[0m: [92madc byte [rbx+rdi*8], bl ; call qword [rax] ;  (1 found)
[0m[91m0x001bd454[0m: [92madc byte [rbx-0x05], dh ; jmp qword [rax+0x30FFFB72] ;  (1 found)
[0m[91m0x001da2c0[0m: [92madc byte [rbx-0x0B], ah ; jmp qword [rbx] ;  (1 found)
[0m[91m0x0008fb52[0m: [92madc byte [rbx-0x2FD6EFB9], cl ; ret  ;  (1 found)
[0m[91m0x001334ab[0m: [92madc byte [rbx-0x7CB603BA], cl ; ret  ;  (1 found)
[0m[91m0x000f3625[0m: [92madc byte [rbx-0x7CB7FE3B], al ; ret  ;  (1 found)
[0m[91m0x000f3bba[0m: [92madc byte [rcx+0x39], al ; ret  ;  (1 found)
[0m[91m0x00041672[0m: [92madc byte [rcx+rcx*4-0x09], cl ; call rbp ;  (1 found)
[0m[91m0x00086d43[0m: [92madc byte [rcx+rcx*4-0x19], cl ; call rbx ;  (1 found)
[0m[91m0x00115b3a[0m: [92madc byte [rcx+rcx*4-0x30], al ; syscall  ;  (1 found)
[0m[91m0x001bd698[0m: [92madc byte [rcx-0x05], ch ; call qword [rax+0x10FFFB68] ;  (1 found)
[0m[91m0x0010f336[0m: [92madc byte [rcx-0x0A], al ; retn 0x4901 ;  (1 found)
[0m[91m0x001c41e0[0m: [92madc byte [rcx-0x1A], al ; jmp qword [rdi+0x11] ;  (1 found)
[0m[91m0x001bdcfc[0m: [92madc byte [rcx-0x632F0003], 0xFFFFFFFD ; jmp qword [rax-0x66] ;  (1 found)
[0m[91m0x001997bf[0m: [92madc byte [rcx-0x77], cl ; ret  ;  (1 found)
[0m[91m0x000a5418[0m: [92madc byte [rcx-0x77], cl ; retn 0xB60F ;  (2 found)
[0m[91m0x000907a6[0m: [92madc byte [rcx-0x7D], al ; ret  ;  (2 found)
[0m[91m0x00041921[0m: [92madc byte [rcx-0x7D], cl ; ret  ;  (1 found)
[0m[91m0x001884a7[0m: [92madc byte [rcx-0x7D], cl ; retn 0x0F10 ;  (15 found)
[0m[91m0x0010712e[0m: [92madc byte [rcx-0x7D], cl ; retn 0x4108 ;  (1 found)
[0m[91m0x00184903[0m: [92madc byte [rcx-0x7D], cl ; retn 0x7F10 ;  (75 found)
[0m[91m0x0014f079[0m: [92madc byte [rcx], bh ; ret  ;  (1 found)
[0m[91m0x000d2e53[0m: [92madc byte [rcx], ch ; retn 0x428D ;  (1 found)
[0m[91m0x00043ebe[0m: [92madc byte [rcx], ch ; retn 0xC269 ;  (2 found)
[0m[91m0x0010f6ce[0m: [92madc byte [rcx], dh ; jmp qword [rax+rcx*2-0x75] ;  (1 found)
[0m[91m0x001bd6a8[0m: [92madc byte [rdi-0x05], ah ; call qword [rax+0x10FFFB66] ;  (1 found)
[0m[91m0x001bd27c[0m: [92madc byte [rdi-0x05], ch ; jmp qword [rsi+0x16FFFB6E] ;  (1 found)
[0m[91m0x001b220c[0m: [92madc byte [rdi-0x686F0007], 0xFFFFFFF9 ; jmp qword [rax-0x2F000669] ;  (1 found)
[0m[91m0x001af6cc[0m: [92madc byte [rdi-0x68CF0010], dl ; call qword [rax-0x69] ;  (1 found)
[0m[91m0x0003f652[0m: [92madc byte [rdi], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0x001bd690[0m: [92madc byte [rdx-0x05], ch ; call qword [rax+0x10FFFB69] ;  (1 found)
[0m[91m0x001bcba0[0m: [92madc byte [rdx-0x6C8F0004], 0xFFFFFFFC ; jmp qword [rax-0x6C] ;  (1 found)
[0m[91m0x001af634[0m: [92madc byte [rdx-0x6DCF0010], dl ; call qword [rax-0x6E] ;  (1 found)
[0m[91m0x001af0f0[0m: [92madc byte [rsi+rbp*8-0x1143CF01], bh ; jmp qword [rax-0x44] ;  (1 found)
[0m[91m0x001ca749[0m: [92madc byte [rsi+rcx+0x08], al ; ret  ;  (2 found)
[0m[91m0x001af408[0m: [92madc byte [rsi-0x10], dh ; jmp qword [rax] ;  (1 found)
[0m[91m0x001bd770[0m: [92madc byte [rsi-0x69EF0005], 0xFFFFFFFB ; jmp qword [rax+0x30FFFB95] ;  (1 found)
[0m[91m0x00000453[0m: [92madc byte [rsp+rcx], bl ; retn 0x4412 ;  (1 found)
[0m[91m0x001af3ac[0m: [92madc byte [rsp+rdi*8-0x0341AF01], bh ; call qword [rax-0x2F000340] ;  (1 found)
[0m[91m0x00054b5f[0m: [92madc byte [rsp-0x04], al ; ret  ;  (1 found)
[0m[91m0x00054ba5[0m: [92madc byte [rsp-0x08], al ; ret  ;  (1 found)
[0m[91m0x000d154a[0m: [92madc byte [rsp-0x10], al ; ret  ;  (1 found)
[0m[91m0x001bed10[0m: [92madc ch, ah ; call qword [rax+rsi*4+0x12B40000] ;  (2 found)
[0m[91m0x001bf9e1[0m: [92madc ch, dh ; jmp rax ;  (1 found)
[0m[91m0x001b0620[0m: [92madc cl, bl ; jmp qword [rdx-0x3D000D3C] ;  (1 found)
[0m[91m0x000a8a05[0m: [92madc cl, byte [rax+0x29] ; ret  ;  (1 found)
[0m[91m0x000d2b88[0m: [92madc cl, byte [rax+0x29] ; retn 0x0148 ;  (1 found)
[0m[91m0x000b6445[0m: [92madc cl, byte [rax-0x01] ; retn 0x2288 ;  (3 found)
[0m[91m0x001181aa[0m: [92madc cl, byte [rax-0x77] ; retn 0x8948 ;  (2 found)
[0m[91m0x0011956d[0m: [92madc cl, byte [rax-0x7D] ; ret  ;  (3 found)
[0m[91m0x000c97ed[0m: [92madc cl, byte [rax-0x7D] ; retn 0x4D10 ;  (1 found)
[0m[91m0x00058c62[0m: [92madc cl, byte [rbx+rcx*4+0x6C] ; retn 0x4C40 ;  (2 found)
[0m[91m0x00102fd9[0m: [92madc cl, byte [rcx+rcx*4+0x0C] ; retn 0x8348 ;  (1 found)
[0m[91m0x0012deb7[0m: [92madc cl, byte [rcx-0x76B7FFF8] ; retn 0x894C ;  (1 found)
[0m[91m0x000cba1b[0m: [92madc cl, byte [rcx-0x7CB7E8F4] ; retn 0x4804 ;  (1 found)
[0m[91m0x000cb773[0m: [92madc cl, byte [rcx-0x7CB7E9C4] ; retn 0x4804 ;  (1 found)
[0m[91m0x00041c45[0m: [92madc cl, byte [rcx-0x7D] ; ret  ;  (1 found)
[0m[91m0x000f1165[0m: [92madc cl, byte [rcx-0x7D] ; retn 0x4101 ;  (1 found)
[0m[91m0x00104e91[0m: [92madc cl, ch ; ret  ;  (2 found)
[0m[91m0x001c3e59[0m: [92madc dh, ah ; call qword [rax] ;  (1 found)
[0m[91m0x001bd328[0m: [92madc dh, byte [rcx-0x05] ; jmp qword [rdx+0x32FFFB70] ;  (1 found)
[0m[91m0x001bf9a9[0m: [92madc dh, ch ; call qword [rsi+rax+0x01] ;  (1 found)
[0m[91m0x001d24b9[0m: [92madc dh, cl ; call rsi ;  (1 found)
[0m[91m0x001dc5c5[0m: [92madc dh, dh ; call rsi ;  (1 found)
[0m[91m0x00093c06[0m: [92madc dh, dh ; retn 0x0F0F ;  (1 found)
[0m[91m0x0014c8ea[0m: [92madc dh, dh ; retn 0x7401 ;  (2 found)
[0m[91m0x0007ebd5[0m: [92madc dh, dh ; retn 0x7420 ;  (2 found)
[0m[91m0x000fff4a[0m: [92madc dh, dl ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x001c0249[0m: [92madc dh, dl ; jmp rsp ;  (1 found)
[0m[91m0x001c0241[0m: [92madc dl, dh ; call qword [rax-0x4BFFFEC7] ;  (1 found)
[0m[91m0x0007fbcb[0m: [92madc dword [rax+0x39], ecx ; retn 0x3873 ;  (1 found)
[0m[91m0x000437ce[0m: [92madc dword [rax-0x77], ecx ; ret  ;  (1 found)
[0m[91m0x0003453f[0m: [92madc dword [rax-0x7D], ecx ; ret  ;  (1 found)
[0m[91m0x00083f3c[0m: [92madc dword [rax-0x7D], ecx ; retn 0x4110 ;  (1 found)
[0m[91m0x000a6360[0m: [92madc dword [rax-0x7D], ecx ; retn 0x4801 ;  (1 found)
[0m[91m0x000cba44[0m: [92madc dword [rax-0x7D], ecx ; retn 0x4804 ;  (1 found)
[0m[91m0x000a5c20[0m: [92madc dword [rax-0x7D], ecx ; retn 0x4C01 ;  (1 found)
[0m[91m0x000a67e2[0m: [92madc dword [rax-0x7D], ecx ; retn 0x8301 ;  (2 found)
[0m[91m0x0018b4eb[0m: [92madc dword [rax], 0x83480000 ; retn 0x4910 ;  (1 found)
[0m[91m0x0012f2d6[0m: [92madc dword [rbp-0x78], eax ; call rax ;  (7 found)
[0m[91m0x0013e96b[0m: [92madc dword [rbx-0x01], esp ; call qword [rax+0x48555441] ;  (1 found)
[0m[91m0x000bb748[0m: [92madc dword [rbx], eax ; ret  ;  (2 found)
[0m[91m0x000bb6c1[0m: [92madc dword [rbx], esp ; ret  ;  (2 found)
[0m[91m0x00192897[0m: [92madc dword [rcx+0x07], edi ; ret  ;  (1 found)
[0m[91m0x00192532[0m: [92madc dword [rcx-0x01], ebx ; ret  ;  (1 found)
[0m[91m0x001924f6[0m: [92madc dword [rcx-0x01], edi ; ret  ;  (2 found)
[0m[91m0x0014eb6b[0m: [92madc dword [rcx-0x02], esp ; call qword [rax-0x74B7F875] ;  (1 found)
[0m[91m0x000c91dc[0m: [92madc dword [rcx-0x7D], ecx ; retn 0x4101 ;  (1 found)
[0m[91m0x0010f43b[0m: [92madc dword [rdi+0x000000F8], eax ; ret  ;  (1 found)
[0m[91m0x00152f92[0m: [92madc dword [rdi+0x08], eax ; ret  ;  (2 found)
[0m[91m0x0015683a[0m: [92madc dword [rdi+0x20], eax ; ret  ;  (1 found)
[0m[91m0x00156802[0m: [92madc dword [rdi+0x30], eax ; ret  ;  (1 found)
[0m[91m0x0010e7e6[0m: [92madc dword [rdi+0x40], eax ; ret  ;  (1 found)
[0m[91m0x001ab63a[0m: [92madc dword [rdi+0x5FA022DA], 0x0D849416 ; retn 0xBE57 ;  (1 found)
[0m[91m0x0003f8b4[0m: [92madc dword [rdi+0x70], eax ; ret  ;  (1 found)
[0m[91m0x0010eb06[0m: [92madc dword [rdi+0x78], eax ; ret  ;  (1 found)
[0m[91m0x001412d0[0m: [92madc dword [rdi+rdx+0x08], eax ; ret  ;  (1 found)
[0m[91m0x000bb483[0m: [92madc dword [rdi+rdx-0x10], ecx ; ret  ;  (2 found)
[0m[91m0x000bb62a[0m: [92madc dword [rdi+rdx-0x20], ebx ; ret  ;  (1 found)
[0m[91m0x000bb607[0m: [92madc dword [rdi+rdx-0x40], edi ; ret  ;  (1 found)
[0m[91m0x001929f9[0m: [92madc dword [rdi-0x08], edi ; ret  ;  (1 found)
[0m[91m0x0003dfb4[0m: [92madc dword [rdi], ecx ; ret  ;  (2 found)
[0m[91m0x00099cab[0m: [92madc dword [rdx-0x06], ebp ; call qword [rax+0x0000BA48] ;  (1 found)
[0m[91m0x00152fab[0m: [92madc dword [rdx], eax ; ret  ;  (6 found)
[0m[91m0x00192d7f[0m: [92madc dword [rsi+0x03], edx ; ret  ;  (1 found)
[0m[91m0x00192e1c[0m: [92madc dword [rsi+0x07], edx ; ret  ;  (1 found)
[0m[91m0x0014dc14[0m: [92madc dword [rsi+0x08], eax ; ret  ;  (2 found)
[0m[91m0x0010eab6[0m: [92madc dword [rsi+0x70], eax ; ret  ;  (2 found)
[0m[91m0x00192c1e[0m: [92madc dword [rsi-0x01], edx ; ret  ;  (4 found)
[0m[91m0x00159d82[0m: [92madc dword [rsp+0x18], eax ; call qword [rax+0x18] ;  (4 found)
[0m[91m0x0015e123[0m: [92madc dword [rsp+0x28], eax ; call rdx ;  (1 found)
[0m[91m0x00199c36[0m: [92madc dword [rsp-0x28], eax ; rep ret  ;  (1 found)
[0m[91m0x0014e0a0[0m: [92madc eax, 0x0029CABB ; jmp qword [rdx+rax*8] ;  (1 found)
[0m[91m0x00090734[0m: [92madc eax, 0x0035AB97 ; rep ret  ;  (1 found)
[0m[91m0x0004012d[0m: [92madc eax, 0x003AB076 ; ret  ;  (1 found)
[0m[91m0x0002f0c1[0m: [92madc eax, 0x003BDB17 ; ret  ;  (1 found)
[0m[91m0x0008fe8a[0m: [92madc eax, 0x010035DA ; ret  ;  (1 found)
[0m[91m0x0004c0b2[0m: [92madc eax, 0x0C8B4800 ; retn 0x8B49 ;  (2 found)
[0m[91m0x000bb994[0m: [92madc eax, 0x0F880272 ; ret  ;  (1 found)
[0m[91m0x00067cca[0m: [92madc eax, 0x358D4800 ; retn 0x0014 ;  (2 found)
[0m[91m0x0006686f[0m: [92madc eax, 0x358D4800 ; retn 0x14D6 ;  (1 found)
[0m[91m0x000643a4[0m: [92madc eax, 0x6F0F6600 ; ret  ;  (2 found)
[0m[91m0x0005ed82[0m: [92madc eax, 0x6F0F6600 ; retn 0x03E8 ;  (1 found)
[0m[91m0x0005ed59[0m: [92madc eax, 0x6F0F6600 ; retn 0x290F ;  (1 found)
[0m[91m0x00061c1a[0m: [92madc eax, 0x6F0F6600 ; retn 0x6BE8 ;  (1 found)
[0m[91m0x00186a81[0m: [92madc eax, 0x83480000 ; retn 0xE910 ;  (3 found)
[0m[91m0x0005b942[0m: [92madc eax, 0x83490000 ; ret  ;  (1 found)
[0m[91m0x00065f75[0m: [92madc eax, 0x83FFFFFD ; ret  ;  (1 found)
[0m[91m0x0003276f[0m: [92madc eax, 0x89480018 ; retn 0xC031 ;  (1 found)
[0m[91m0x001d4d35[0m: [92madc eax, 0x9AB80001 ; jmp qword [rbx+0x00] ;  (1 found)
[0m[91m0x00052a89[0m: [92madc eax, eax ; ret  ;  (2 found)
[0m[91m0x001e2375[0m: [92madc eax, edi ; call qword [rax+0x00] ;  (1 found)
[0m[91m0x001e23a9[0m: [92madc eax, edi ; call qword [rcx+0x00] ;  (2 found)
[0m[91m0x001c21c0[0m: [92madc eax, edi ; jmp qword [rax] ;  (2 found)
[0m[91m0x001e235d[0m: [92madc eax, edi ; jmp qword [rcx] ;  (1 found)
[0m[91m0x001af36d[0m: [92madc eax, esi ; call qword [rax] ;  (1 found)
[0m[91m0x0011a01b[0m: [92madc ebp, dword [0xFFFFFFFF8520A121] ; ret  ;  (1 found)
[0m[91m0x001bf4a1[0m: [92madc ebp, ebp ; call qword [rax+0x00] ;  (1 found)
[0m[91m0x0019ce15[0m: [92madc ebp, ecx ; jmp qword [rax+0x15] ;  (1 found)
[0m[91m0x001c3479[0m: [92madc ebp, edi ; jmp rax ;  (1 found)
[0m[91m0x001bfa01[0m: [92madc ebp, esi ; call qword [rdi+rax+0x01] ;  (1 found)
[0m[91m0x001c0a51[0m: [92madc ebp, esi ; call qword [rdx+rsi*2] ;  (1 found)
[0m[91m0x001bcfe1[0m: [92madc ebx, edi ; jmp qword [rax] ;  (1 found)
[0m[91m0x0018a126[0m: [92madc ebx, esi ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x0012584c[0m: [92madc ebx, esi ; ret  ;  (2 found)
[0m[91m0x00113022[0m: [92madc ecx, dword [rax+0x63] ; retn 0x0348 ;  (1 found)
[0m[91m0x00043101[0m: [92madc ecx, dword [rax-0x7D] ; ret  ;  (4 found)
[0m[91m0x000a77cc[0m: [92madc ecx, dword [rax-0x7D] ; retn 0x4801 ;  (1 found)
[0m[91m0x000a4134[0m: [92madc ecx, dword [rax-0x7D] ; retn 0x4810 ;  (1 found)
[0m[91m0x000cb678[0m: [92madc ecx, dword [rax-0x7D] ; retn 0x4C10 ;  (1 found)
[0m[91m0x000bd244[0m: [92madc ecx, dword [rax-0x7D] ; retn 0x8B04 ;  (1 found)
[0m[91m0x0002bc64[0m: [92madc ecx, dword [rcx+0x29D231FB] ; ret  ;  (1 found)
[0m[91m0x0005910e[0m: [92madc ecx, dword [rcx+rax-0x06] ; call qword [rax+r9*8] ;  (1 found)
[0m[91m0x00065766[0m: [92madc ecx, dword [rcx+rax-0x1E] ; call qword [r10+rax*8] ;  (1 found)
[0m[91m0x0013fa2d[0m: [92madc ecx, ebp ; retn 0xFFFD ;  (1 found)
[0m[91m0x0011014c[0m: [92madc edi, dword [rax+0x00000001] ; syscall  ;  (1 found)
[0m[91m0x001108cc[0m: [92madc edi, dword [rax+0x00000003] ; syscall  ;  (1 found)
[0m[91m0x00114bbc[0m: [92madc edi, dword [rax+0x00000007] ; syscall  ;  (1 found)
[0m[91m0x0011660c[0m: [92madc edi, dword [rax+0x00000013] ; syscall  ;  (1 found)
[0m[91m0x001166ac[0m: [92madc edi, dword [rax+0x00000014] ; syscall  ;  (1 found)
[0m[91m0x0011bb1c[0m: [92madc edi, dword [rax+0x0000001A] ; syscall  ;  (1 found)
[0m[91m0x000e48ec[0m: [92madc edi, dword [rax+0x00000022] ; syscall  ;  (1 found)
[0m[91m0x000e499c[0m: [92madc edi, dword [rax+0x00000023] ; syscall  ;  (1 found)
[0m[91m0x001228ac[0m: [92madc edi, dword [rax+0x0000002A] ; syscall  ;  (1 found)
[0m[91m0x001227dc[0m: [92madc edi, dword [rax+0x0000002B] ; syscall  ;  (1 found)
[0m[91m0x00122cfc[0m: [92madc edi, dword [rax+0x0000002E] ; syscall  ;  (1 found)
[0m[91m0x00122b9c[0m: [92madc edi, dword [rax+0x0000002F] ; syscall  ;  (1 found)
[0m[91m0x0011720c[0m: [92madc edi, dword [rax+0x0000004A] ; syscall  ;  (1 found)
[0m[91m0x001172bc[0m: [92madc edi, dword [rax+0x0000004B] ; syscall  ;  (1 found)
[0m[91m0x00110a6c[0m: [92madc edi, dword [rax+0x00000055] ; syscall  ;  (1 found)
[0m[91m0x00121e4c[0m: [92madc edi, dword [rax+0x00000130] ; syscall  ;  (1 found)
[0m[91m0x000448cc[0m: [92madc edi, dword [rax+0x0000013E] ; syscall  ;  (1 found)
[0m[91m0x000ec5eb[0m: [92madc edi, dword [rcx] ; retn 0x840F ;  (1 found)
[0m[91m0x001bcfa5[0m: [92madc edi, ebx ; call qword [rax+0x70FFFB15] ;  (1 found)
