Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff81ca1530[0m: [92madc al, 0x0D ; jmp qword [rax] ;  (2 found)
[0m[91m0xffffffff81ca1525[0m: [92madc al, 0x0D ; jmp qword [rbx-0x6900F2EC] ;  (1 found)
[0m[91m0xffffffff81ca1539[0m: [92madc al, 0x0D ; jmp rdi ;  (1 found)
[0m[91m0xffffffff81fea009[0m: [92madc al, 0x0D ; jmp rdx ;  (1 found)
[0m[91m0xffffffff81fd7e6d[0m: [92madc al, 0x0F ; jmp qword [rcx-0x13005D73] ;  (1 found)
[0m[91m0xffffffff814d8b4e[0m: [92madc al, 0x0F ; retn 0x0141 ;  (1 found)
[0m[91m0xffffffff812a6446[0m: [92madc al, 0x0F ; retn 0xE681 ;  (1 found)
[0m[91m0xffffffff81feabd5[0m: [92madc al, 0x14 ; jmp qword [rdx+0x27] ;  (1 found)
[0m[91m0xffffffff81feba25[0m: [92madc al, 0x1D ; call rbp ;  (1 found)
[0m[91m0xffffffff81fe72a2[0m: [92madc al, 0x24 ; ret  ;  (2 found)
[0m[91m0xffffffff81fdab79[0m: [92madc al, 0x26 ; call qword [rbp-0x13005DA0] ;  (1 found)
[0m[91m0xffffffff812bbbd4[0m: [92madc al, 0x2C ; retn 0x4100 ;  (1 found)
[0m[91m0xffffffff81d7ed81[0m: [92madc al, 0x2F ; call qword [rsp+rbx-0x1E4AFFFF] ;  (1 found)
[0m[91m0xffffffff81fe0c68[0m: [92madc al, 0x38 ; jmp qword [rbp-0x13005E01] ;  (1 found)
[0m[91m0xffffffff81fdf42d[0m: [92madc al, 0x39 ; jmp rcx ;  (1 found)
[0m[91m0xffffffff814f828a[0m: [92madc al, 0x39 ; retn 0x1074 ;  (4 found)
[0m[91m0xffffffff81fed55d[0m: [92madc al, 0x3E ; call qword [rcx-0x5100C1E8] ;  (1 found)
[0m[91m0xffffffff81fed645[0m: [92madc al, 0x41 ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff81fed789[0m: [92madc al, 0x42 ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff81fe4569[0m: [92madc al, 0x54 ; jmp qword [rbp-0x13005E3A] ;  (1 found)
[0m[91m0xffffffff81cb29d3[0m: [92madc al, 0x54 ; retn 0x3DE5 ;  (2 found)
[0m[91m0xffffffff810e0441[0m: [92madc al, 0x5D ; ret  ;  (4 found)
[0m[91m0xffffffff81d7be05[0m: [92madc al, 0x5F ; jmp qword [rsi+0x31000292] ;  (1 found)
[0m[91m0xffffffff81fe9199[0m: [92madc al, 0x63 ; jmp qword [rcx-0x4B] ;  (1 found)
[0m[91m0xffffffff81f9749c[0m: [92madc al, 0x67 ; call qword [rdx+0x04] ;  (1 found)
[0m[91m0xffffffff81c23188[0m: [92madc al, 0x67 ; ret  ;  (1 found)
[0m[91m0xffffffff81c25f80[0m: [92madc al, 0x6B ; call rsp ;  (2 found)
[0m[91m0xffffffff81cdd32d[0m: [92madc al, 0x6F ; ret  ;  (1 found)
[0m[91m0xffffffff81cee85a[0m: [92madc al, 0x74 ; retn 0x8C62 ;  (1 found)
[0m[91m0xffffffff8149af6b[0m: [92madc al, 0x75 ; ret  ;  (1 found)
[0m[91m0xffffffff81c20204[0m: [92madc al, 0x7F ; ret  ;  (1 found)
[0m[91m0xffffffff81177665[0m: [92madc al, 0x83 ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff811f9055[0m: [92madc al, 0x83 ; ret  ;  (2 found)
[0m[91m0xffffffff8103f6e3[0m: [92madc al, 0x83 ; retn 0x2510 ;  (2 found)
[0m[91m0xffffffff81422e8a[0m: [92madc al, 0x83 ; retn 0x4401 ;  (1 found)
[0m[91m0xffffffff814a0856[0m: [92madc al, 0x83 ; retn 0x8901 ;  (1 found)
[0m[91m0xffffffff8159e078[0m: [92madc al, 0x85 ; retn 0x5DFF ;  (1 found)
[0m[91m0xffffffff8142ff76[0m: [92madc al, 0x89 ; ret  ;  (4 found)
[0m[91m0xffffffff815f9e8e[0m: [92madc al, 0x89 ; retn 0x438B ;  (1 found)
[0m[91m0xffffffff815ce017[0m: [92madc al, 0x89 ; retn 0x60E8 ;  (2 found)
[0m[91m0xffffffff81364d57[0m: [92madc al, 0x89 ; retn 0x808D ;  (1 found)
[0m[91m0xffffffff811c3d33[0m: [92madc al, 0x89 ; retn 0x8166 ;  (2 found)
[0m[91m0xffffffff8143895d[0m: [92madc al, 0x89 ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff81336988[0m: [92madc al, 0x89 ; retn 0x8D48 ;  (2 found)
[0m[91m0xffffffff81437041[0m: [92madc al, 0x89 ; retn 0xCA81 ;  (1 found)
[0m[91m0xffffffff814a33a7[0m: [92madc al, 0x89 ; retn 0xCE80 ;  (1 found)
[0m[91m0xffffffff814b07a2[0m: [92madc al, 0x89 ; retn 0xCE81 ;  (2 found)
[0m[91m0xffffffff81094fd4[0m: [92madc al, 0x89 ; retn 0xE283 ;  (3 found)
[0m[91m0xffffffff8113359f[0m: [92madc al, 0x89 ; retn 0xE680 ;  (14 found)
[0m[91m0xffffffff814cde9c[0m: [92madc al, 0x89 ; retn 0xF229 ;  (1 found)
[0m[91m0xffffffff81c9e96c[0m: [92madc al, 0xA1 ; jmp qword [rbx] ;  (2 found)
[0m[91m0xffffffff815ee438[0m: [92madc al, 0xA3 ; call qword [rbp+0x48] ;  (2 found)
[0m[91m0xffffffff81fe236c[0m: [92madc al, 0xB4 ; jmp qword [rcx-0x13005E18] ;  (1 found)
[0m[91m0xffffffff8125d4cd[0m: [92madc al, 0xC0 ; ret  ;  (1 found)
[0m[91m0xffffffff81d85c8c[0m: [92madc al, 0xCC ; jmp qword [rcx-0x56FFFDAD] ;  (1 found)
[0m[91m0xffffffff81c91bed[0m: [92madc al, 0xD2 ; jmp rsi ;  (1 found)
[0m[91m0xffffffff81d7df7c[0m: [92madc al, 0xD3 ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff81ce9fd1[0m: [92madc al, 0xD4 ; retn 0xCC6C ;  (3 found)
[0m[91m0xffffffff8104e753[0m: [92madc al, 0xD5 ; ret  ;  (3 found)
[0m[91m0xffffffff81d85e9c[0m: [92madc al, 0xDA ; jmp qword [rdx+0x4F] ;  (1 found)
[0m[91m0xffffffff8103d8d7[0m: [92madc al, 0xE8 ; ret  ;  (2 found)
[0m[91m0xffffffff8101ea38[0m: [92madc al, 0xE8 ; retn 0x14FE ;  (1 found)
[0m[91m0xffffffff81f27012[0m: [92madc al, 0xEB ; ret  ;  (1 found)
[0m[91m0xffffffff81f1d0ae[0m: [92madc al, 0xF1 ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff815b5704[0m: [92madc al, 0xF2 ; call rcx ;  (1 found)
[0m[91m0xffffffff81fd3f6d[0m: [92madc al, 0xF6 ; jmp qword [rsi+0x1D] ;  (1 found)
[0m[91m0xffffffff814a0fad[0m: [92madc al, 0xF6 ; ret  ;  (1 found)
[0m[91m0xffffffff81009b11[0m: [92madc al, 0xF7 ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff81feac62[0m: [92madc al, 0xFF ; call qword [rax-0x6DBB00EC] ;  (1 found)
[0m[91m0xffffffff81fd891e[0m: [92madc al, 0xFF ; jmp rdx ;  (1 found)
[0m[91m0xffffffff81f255f2[0m: [92madc al, 0xFF ; ret  ;  (1 found)
[0m[91m0xffffffff81feacd2[0m: [92madc al, 0xFF ; retn 0x14BC ;  (1 found)
[0m[91m0xffffffff812ed09b[0m: [92madc al, 0xFF ; retn 0x3941 ;  (1 found)
[0m[91m0xffffffff812d6b1b[0m: [92madc al, byte [rax+rax*8-0x38B7BC8B] ; retn 0x335B ;  (1 found)
[0m[91m0xffffffff815bf80c[0m: [92madc al, byte [rax+rax+0x5D] ; ret  ;  (1 found)
[0m[91m0xffffffff81543658[0m: [92madc al, byte [rax-0x6AF0F506] ; retn 0xB60F ;  (1 found)
[0m[91m0xffffffff811dd14d[0m: [92madc al, byte [rbp+0x31] ; jmp qword [rsi+0x41] ;  (1 found)
[0m[91m0xffffffff81fe29a8[0m: [92madc al, byte [rbp+0x48] ; jmp qword [rbp-0x1E] ;  (1 found)
[0m[91m0xffffffff8108b54b[0m: [92madc al, byte [rbp-0x72EA810A] ; call rcx ;  (1 found)
[0m[91m0xffffffff815590d2[0m: [92madc al, byte [rbx-0x7BF0FE01] ; retn 0x0001 ;  (1 found)
[0m[91m0xffffffff81feb1bc[0m: [92madc al, byte [rcx+0x19] ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff811618ac[0m: [92madc al, byte [rcx+0x39] ; ret  ;  (1 found)
[0m[91m0xffffffff81013e0a[0m: [92madc al, byte [rcx+rcx*4-0x40] ; ret  ;  (5 found)
[0m[91m0xffffffff811179e7[0m: [92madc al, byte [rcx-0x09] ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff813e1f9b[0m: [92madc al, byte [rcx-0x77] ; ret  ;  (1 found)
[0m[91m0xffffffff811d54a7[0m: [92madc al, byte [rcx] ; retn 0xFE83 ;  (1 found)
[0m[91m0xffffffff81fd67e1[0m: [92madc al, byte [rdi] ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff814210ea[0m: [92madc al, byte [rdi] ; retn 0x4800 ;  (1 found)
[0m[91m0xffffffff8126fad2[0m: [92madc al, byte [rdx+0x68] ; retn 0x0F81 ;  (1 found)
[0m[91m0xffffffff81d76d40[0m: [92madc al, ch ; call qword [rax-0x0AFFFDC2] ;  (1 found)
[0m[91m0xffffffff8111f2e7[0m: [92madc al, ch ; ret  ;  (2 found)
[0m[91m0xffffffff8159a4d8[0m: [92madc al, ch ; retn 0x088E ;  (1 found)
[0m[91m0xffffffff814e2458[0m: [92madc al, ch ; retn 0xDB58 ;  (1 found)
[0m[91m0xffffffff813a0468[0m: [92madc al, ch ; retn 0xEEAC ;  (1 found)
[0m[91m0xffffffff81f15ded[0m: [92madc al, ch ; retn 0xFF37 ;  (1 found)
[0m[91m0xffffffff815ff093[0m: [92madc al, cl ; retn 0x4881 ;  (1 found)
[0m[91m0xffffffff8113f7f4[0m: [92madc al, dh ; retn 0x4800 ;  (1 found)
[0m[91m0xffffffff81fe8102[0m: [92madc ax, 0x00005DFF ; ret  ;  (1 found)
[0m[91m0xffffffff81feb3f0[0m: [92madc bh, 0x00000019 ; jmp qword [rdi] ;  (1 found)
[0m[91m0xffffffff81292f67[0m: [92madc bh, bh ; call qword [rbp-0x7D] ;  (1 found)
[0m[91m0xffffffff8142ff36[0m: [92madc bh, bh ; ret  ;  (3 found)
[0m[91m0xffffffff81fea46e[0m: [92madc bh, bh ; retn 0x100C ;  (1 found)
[0m[91m0xffffffff81fea49a[0m: [92madc bh, bh ; retn 0x1016 ;  (1 found)
[0m[91m0xffffffff81f2a0ff[0m: [92madc bh, bh ; retn 0x1575 ;  (1 found)
[0m[91m0xffffffff81f46a45[0m: [92madc bh, bh ; retn 0x8348 ;  (2 found)
[0m[91m0xffffffff81026f74[0m: [92madc bh, byte [rax+0x00000001] ; ret  ;  (1 found)
[0m[91m0xffffffff814fd538[0m: [92madc bh, byte [rax+0x00000003] ; ret  ;  (1 found)
[0m[91m0xffffffff81ca0d0c[0m: [92madc bh, byte [rbp+0x0E] ; jmp qword [rsi+0x7A] ;  (1 found)
[0m[91m0xffffffff810f2ae2[0m: [92madc bh, byte [rcx+0x294800DE] ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff81d8880d[0m: [92madc bh, byte [rdi] ; call qword [rdx-0x1B] ;  (1 found)
[0m[91m0xffffffff81025319[0m: [92madc bh, dh ; retn 0x0000 ;  (68 found)
[0m[91m0xffffffff8112146f[0m: [92madc bh, dh ; retn 0x0101 ;  (1 found)
[0m[91m0xffffffff810fddac[0m: [92madc bh, dh ; retn 0x03FF ;  (1 found)
[0m[91m0xffffffff8104aa74[0m: [92madc bh, dh ; retn 0x0FFF ;  (1 found)
[0m[91m0xffffffff814c2636[0m: [92madc bh, dh ; retn 0xFCFC ;  (1 found)
[0m[91m0xffffffff81166779[0m: [92madc bh, dh ; retn 0xFFF9 ;  (1 found)
[0m[91m0xffffffff8101a39d[0m: [92madc bl, al ; ret  ;  (3 found)
[0m[91m0xffffffff815e82de[0m: [92madc bl, bpl ; retn 0x0F41 ;  (1 found)
[0m[91m0xffffffff812d7461[0m: [92madc bl, byte [r11+0x5D] ; ret  ;  (2 found)
[0m[91m0xffffffff81360101[0m: [92madc bl, byte [rbp-0x3D] ; ret  ;  (1 found)
[0m[91m0xffffffff812d7462[0m: [92madc bl, byte [rbx+0x5D] ; ret  ;  (2 found)
[0m[91m0xffffffff811df0a4[0m: [92madc bl, byte [rcx-0x76A57D87] ; retn 0xC7C1 ;  (1 found)
[0m[91m0xffffffff815f558a[0m: [92madc bl, byte [rdi+0x5D5B00A3] ; ret  ;  (1 found)
[0m[91m0xffffffff81fd9aed[0m: [92madc bl, byte [rdx] ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff81fda2a9[0m: [92madc bl, byte [rsi] ; jmp qword [rbp+0x69] ;  (1 found)
[0m[91m0xffffffff8106953b[0m: [92madc bl, ch ; ret  ;  (3 found)
[0m[91m0xffffffff815e82df[0m: [92madc bl, ch ; retn 0x0F41 ;  (1 found)
[0m[91m0xffffffff81439661[0m: [92madc bl, r8L ; ret  ;  (1 found)
[0m[91m0xffffffff81452056[0m: [92madc bx, word [0xFFFFFFFF090B615D] ; syscall  ;  (1 found)
[0m[91m0xffffffff8144610c[0m: [92madc byte [0x98485DFF], bl ; ret  ;  (1 found)
[0m[91m0xffffffff8145232f[0m: [92madc byte [0xFFFFFFFF090B6435], bl ; syscall  ;  (1 found)
[0m[91m0xffffffff81452392[0m: [92madc byte [0xFFFFFFFF090B6498], bl ; syscall  ;  (1 found)
[0m[91m0xffffffff812df04e[0m: [92madc byte [0xFFFFFFFF487612CA], al ; retn 0x4582 ;  (1 found)
[0m[91m0xffffffff81feba19[0m: [92madc byte [0xFFFFFFFF9F112F1E], bl ; jmp qword [rbp+0x14] ;  (1 found)
[0m[91m0xffffffff81db9751[0m: [92madc byte [0xFFFFFFFFAAAD2456], ah ; call rbp ;  (1 found)
[0m[91m0xffffffff81db9745[0m: [92madc byte [0xFFFFFFFFAAAD804A], ah ; jmp qword [rdx-0x5F00DAF0] ;  (1 found)
[0m[91m0xffffffff815a37f1[0m: [92madc byte [r11+0x01767EF8], r8L ; ret  ;  (2 found)
[0m[91m0xffffffff8124f8cc[0m: [92madc byte [r11-0x76B6E7BF], cl ; retn 0x0F48 ;  (1 found)
[0m[91m0xffffffff811f410c[0m: [92madc byte [r11-0x76BBABB7], r9L ; retn 0x8B4C ;  (1 found)
[0m[91m0xffffffff810e7f74[0m: [92madc byte [r13+0x01], r14L ; ret  ;  (1 found)
[0m[91m0xffffffff81099a13[0m: [92madc byte [r15], r9L ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff81405328[0m: [92madc byte [r8+0x00000001], dil ; ret  ;  (1 found)
[0m[91m0xffffffff8143a0e2[0m: [92madc byte [r8+0x01], r9L ; ret  ;  (1 found)
[0m[91m0xffffffff81141eef[0m: [92madc byte [r8+0x39], cl ; retn 0x1374 ;  (1 found)
[0m[91m0xffffffff8118bba1[0m: [92madc byte [r8+0x39], cl ; retn 0x41BA ;  (1 found)
[0m[91m0xffffffff8161f38f[0m: [92madc byte [r8+0x39], cl ; retn 0x5974 ;  (1 found)
[0m[91m0xffffffff8161f40a[0m: [92madc byte [r8+0x39], cl ; retn 0xC774 ;  (1 found)
[0m[91m0xffffffff8106f2c4[0m: [92madc byte [r8+0x39], r9L ; ret  ;  (2 found)
[0m[91m0xffffffff81189d54[0m: [92madc byte [r8+0x39], r9L ; retn 0x0974 ;  (1 found)
[0m[91m0xffffffff814e6587[0m: [92madc byte [r8+0x39], r9L ; retn 0x2174 ;  (1 found)
[0m[91m0xffffffff81189d84[0m: [92madc byte [r8+0x39], r9L ; retn 0x2A74 ;  (1 found)
[0m[91m0xffffffff813c39e2[0m: [92madc byte [r8+0x39], r9L ; retn 0x4074 ;  (1 found)
[0m[91m0xffffffff8143a248[0m: [92madc byte [r8+0x39], r9L ; retn 0x4475 ;  (1 found)
[0m[91m0xffffffff8115ef63[0m: [92madc byte [r8+0x39], r9L ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff8161e4d2[0m: [92madc byte [r8+0x39], r9L ; retn 0xD675 ;  (1 found)
[0m[91m0xffffffff8128f0c2[0m: [92madc byte [r8-0x00000001], r15L ; ret  ;  (1 found)
[0m[91m0xffffffff812e5f8f[0m: [92madc byte [r8-0x01], r9L ; ret  ;  (1 found)
[0m[91m0xffffffff81602ed7[0m: [92madc byte [r8-0x39], cl ; retn 0x97B9 ;  (1 found)
[0m[91m0xffffffff813888e1[0m: [92madc byte [r8-0x39], cl ; retn 0xFFFF ;  (2 found)
[0m[91m0xffffffff8160d9e7[0m: [92madc byte [r8-0x39], r9L ; retn 0x50A8 ;  (1 found)
[0m[91m0xffffffff81128805[0m: [92madc byte [r8-0x39], r9L ; retn 0x59F0 ;  (2 found)
[0m[91m0xffffffff814f6b48[0m: [92madc byte [r8-0x39], r9L ; retn 0x709D ;  (1 found)
[0m[91m0xffffffff8161896e[0m: [92madc byte [r8-0x39], r9L ; retn 0xD6C8 ;  (1 found)
[0m[91m0xffffffff810b2afe[0m: [92madc byte [r8-0x42], cl ; ret  ;  (1 found)
[0m[91m0xffffffff810ad604[0m: [92madc byte [r8-0x77], cl ; retn 0x2948 ;  (1 found)
[0m[91m0xffffffff813f34dc[0m: [92madc byte [r8-0x77], cl ; retn 0x8B4A ;  (1 found)
[0m[91m0xffffffff8103ec15[0m: [92madc byte [r8-0x77], cl ; retn 0x8D48 ;  (3 found)
[0m[91m0xffffffff813ec211[0m: [92madc byte [r8-0x77], cl ; retn 0xE281 ;  (1 found)
[0m[91m0xffffffff813f141d[0m: [92madc byte [r8-0x77], cl ; retn 0xE680 ;  (1 found)
[0m[91m0xffffffff812a2238[0m: [92madc byte [r8-0x77], r9L ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff8108b49e[0m: [92madc byte [r8-0x77], r9L ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff8118878e[0m: [92madc byte [r8-0x7D], cl ; ret  ;  (5 found)
[0m[91m0xffffffff81112bae[0m: [92madc byte [r8-0x7F], r9L ; ret  ;  (2 found)
[0m[91m0xffffffff811127d1[0m: [92madc byte [r8-0x7F], r9L ; retn 0x1000 ;  (2 found)
[0m[91m0xffffffff81427455[0m: [92madc byte [r9+0x39], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8104a3ce[0m: [92madc byte [r9-0x77], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81498f04[0m: [92madc byte [r9-0x77], cl ; retn 0x8949 ;  (1 found)
[0m[91m0xffffffff815569c6[0m: [92madc byte [r9], al ; retn 0x8348 ;  (2 found)
[0m[91m0xffffffff81279132[0m: [92madc byte [r9], r15L ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff81278fdf[0m: [92madc byte [r9], r15L ; retn 0x894C ;  (2 found)
[0m[91m0xffffffff810a12ec[0m: [92madc byte [r9], r8L ; ret  ;  (1 found)
[0m[91m0xffffffff8150eb73[0m: [92madc byte [r9], r8L ; retn 0xCA39 ;  (1 found)
[0m[91m0xffffffff81405329[0m: [92madc byte [rax+0x00000001], bh ; ret  ;  (2 found)
[0m[91m0xffffffff81501083[0m: [92madc byte [rax+0x00000007], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81501082[0m: [92madc byte [rax+0x00000007], dil ; ret  ;  (1 found)
[0m[91m0xffffffff81006173[0m: [92madc byte [rax+0x00000011], bh ; ret  ;  (2 found)
[0m[91m0xffffffff81006172[0m: [92madc byte [rax+0x00000011], dil ; ret  ;  (2 found)
[0m[91m0xffffffff810196b7[0m: [92madc byte [rax+0x00000012], bh ; ret  ;  (3 found)
[0m[91m0xffffffff810196b6[0m: [92madc byte [rax+0x00000012], dil ; ret  ;  (3 found)
[0m[91m0xffffffff81006bb8[0m: [92madc byte [rax+0x00000017], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81006bb7[0m: [92madc byte [rax+0x00000017], dil ; ret  ;  (1 found)
[0m[91m0xffffffff810195fc[0m: [92madc byte [rax+0x00000018], bh ; ret  ;  (1 found)
[0m[91m0xffffffff810195fb[0m: [92madc byte [rax+0x00000018], dil ; ret  ;  (1 found)
[0m[91m0xffffffff811b2c45[0m: [92madc byte [rax+0x01], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81022cfe[0m: [92madc byte [rax+0x01], cl ; retn 0x3948 ;  (5 found)
[0m[91m0xffffffff810d7546[0m: [92madc byte [rax+0x01], cl ; retn 0x3949 ;  (1 found)
[0m[91m0xffffffff8112baf0[0m: [92madc byte [rax+0x01], cl ; retn 0x394C ;  (1 found)
[0m[91m0xffffffff81127171[0m: [92madc byte [rax+0x01], cl ; retn 0x8148 ;  (2 found)
[0m[91m0xffffffff811a4064[0m: [92madc byte [rax+0x01], cl ; retn 0x820F ;  (1 found)
[0m[91m0xffffffff8144ed1f[0m: [92madc byte [rax+0x01], cl ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff8112baef[0m: [92madc byte [rax+0x01], r9L ; retn 0x394C ;  (1 found)
[0m[91m0xffffffff815d251f[0m: [92madc byte [rax+0x09], cl ; retn 0x1574 ;  (1 found)
[0m[91m0xffffffff81118267[0m: [92madc byte [rax+0x09], cl ; retn 0x1875 ;  (1 found)
[0m[91m0xffffffff811570e3[0m: [92madc byte [rax+0x0F000000], 0xFFFFFF94 ; retn 0xB60F ;  (1 found)
[0m[91m0xffffffff8107c36f[0m: [92madc byte [rax+0x0F], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81310b7e[0m: [92madc byte [rax+0x0F], cl ; retn 0x0F48 ;  (1 found)
[0m[91m0xffffffff813399ca[0m: [92madc byte [rax+0x0F], cl ; retn 0x8141 ;  (1 found)
[0m[91m0xffffffff8100cf34[0m: [92madc byte [rax+0x0F], cl ; retn 0x8948 ;  (5 found)
[0m[91m0xffffffff814f56e6[0m: [92madc byte [rax+0x0F], cl ; retn 0x8D48 ;  (1 found)
[0m[91m0xffffffff812ba69a[0m: [92madc byte [rax+0x0F], cl ; retn 0xF883 ;  (1 found)
[0m[91m0xffffffff813399c9[0m: [92madc byte [rax+0x0F], r9L ; retn 0x8141 ;  (1 found)
[0m[91m0xffffffff815c0635[0m: [92madc byte [rax+0x29], cl ; retn 0x8548 ;  (1 found)
[0m[91m0xffffffff815e6739[0m: [92madc byte [rax+0x29], cl ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff8106f2c5[0m: [92madc byte [rax+0x39], cl ; ret  ;  (11 found)
[0m[91m0xffffffff81096a8f[0m: [92madc byte [rax+0x39], cl ; retn 0x0175 ;  (2 found)
[0m[91m0xffffffff81189d55[0m: [92madc byte [rax+0x39], cl ; retn 0x0974 ;  (1 found)
[0m[91m0xffffffff8129dac1[0m: [92madc byte [rax+0x39], cl ; retn 0x0B72 ;  (1 found)
[0m[91m0xffffffff81286511[0m: [92madc byte [rax+0x39], cl ; retn 0x1174 ;  (1 found)
[0m[91m0xffffffff81141ef0[0m: [92madc byte [rax+0x39], cl ; retn 0x1374 ;  (1 found)
[0m[91m0xffffffff814e6588[0m: [92madc byte [rax+0x39], cl ; retn 0x2174 ;  (1 found)
[0m[91m0xffffffff81189d85[0m: [92madc byte [rax+0x39], cl ; retn 0x2A74 ;  (1 found)
[0m[91m0xffffffff8125a249[0m: [92madc byte [rax+0x39], cl ; retn 0x2B75 ;  (1 found)
[0m[91m0xffffffff8115fbf8[0m: [92madc byte [rax+0x39], cl ; retn 0x3A74 ;  (1 found)
[0m[91m0xffffffff813c39e3[0m: [92madc byte [rax+0x39], cl ; retn 0x4074 ;  (1 found)
[0m[91m0xffffffff8118bba2[0m: [92madc byte [rax+0x39], cl ; retn 0x41BA ;  (1 found)
